Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (8) expresion_if -> . funcion_if expresion
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER
    (9) funcion_if -> . Move_if
    (10) funcion_if -> . Delay_if
    (11) funcion_if -> . Opera_if
    (12) funcion_if -> . Println_if
    (13) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (14) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (15) Opera_if -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (16) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (17) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (18) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (19) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    LET             shift and go to state 19
    LLAVER          reduce using rule 92 (empty -> .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    OPERA           shift and go to state 42
    MOVE            shift and go to state 43
    DELAY           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 49
    ELSE            shift and go to state 50

    cuerpo                         shift and go to state 145
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef1                   shift and go to state 8
    variableDef2                   shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    expresion_if                   shift and go to state 18
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34
    funcion_if                     shift and go to state 41
    Move_if                        shift and go to state 51
    Delay_if                       shift and go to state 52
    Opera_if                       shift and go to state 53
    Println_if                     shift and go to state 54

state 102

    (55) Igual -> INTEGER IGUAL INTEGER .

    INTEGER         reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    STRING          reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    ID              reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    SUMA            reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    RESTA           reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    MULTIPLICA      reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    DIVIDE          reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    POTENCIA        reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    MAIN            reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    OPERA           reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    MOVE            reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    DELAY           reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    IF              reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    WHILE           reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    FOR             reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    LOOP            reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    PRINTLN         reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    ELSE            reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    FIN             reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVER          reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVEL          reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    RPAREN          reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)
    COMA            reduce using rule 55 (Igual -> INTEGER IGUAL INTEGER .)


state 103

    (57) Igual -> INTEGER IGUAL ID .

    INTEGER         reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    STRING          reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    ID              reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    SUMA            reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    RESTA           reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    MULTIPLICA      reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    DIVIDE          reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    POTENCIA        reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    MAIN            reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    OPERA           reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    MOVE            reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    DELAY           reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    IF              reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    WHILE           reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    FOR             reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    LOOP            reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    PRINTLN         reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    ELSE            reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    FIN             reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    LLAVER          reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    LLAVEL          reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    RPAREN          reduce using rule 57 (Igual -> INTEGER IGUAL ID .)
    COMA            reduce using rule 57 (Igual -> INTEGER IGUAL ID .)


state 104

    (59) Diferente -> INTEGER DIFERENTE INTEGER .

    INTEGER         reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    STRING          reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    ID              reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    SUMA            reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RESTA           reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MULTIPLICA      reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DIVIDE          reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    POTENCIA        reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MAIN            reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    OPERA           reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MOVE            reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DELAY           reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    IF              reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    WHILE           reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FOR             reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LOOP            reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    PRINTLN         reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    ELSE            reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    FIN             reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVER          reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    LLAVEL          reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RPAREN          reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)
    COMA            reduce using rule 59 (Diferente -> INTEGER DIFERENTE INTEGER .)


state 105

    (61) Diferente -> INTEGER DIFERENTE ID .

    INTEGER         reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    STRING          reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    ID              reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    SUMA            reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    RESTA           reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    MULTIPLICA      reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    DIVIDE          reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    POTENCIA        reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    MAIN            reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    OPERA           reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    MOVE            reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    DELAY           reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    IF              reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    WHILE           reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    FOR             reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    LOOP            reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    PRINTLN         reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    ELSE            reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    FIN             reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    LLAVER          reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    LLAVEL          reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    RPAREN          reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)
    COMA            reduce using rule 61 (Diferente -> INTEGER DIFERENTE ID .)


state 106

    (63) Mayor -> INTEGER MAYOR INTEGER .

    INTEGER         reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    STRING          reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    ID              reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    SUMA            reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    RESTA           reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    MULTIPLICA      reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    DIVIDE          reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    POTENCIA        reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    MAIN            reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    OPERA           reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    MOVE            reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    DELAY           reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    IF              reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    WHILE           reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    FOR             reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    LOOP            reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    PRINTLN         reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    ELSE            reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    FIN             reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    LLAVER          reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    LLAVEL          reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    RPAREN          reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)
    COMA            reduce using rule 63 (Mayor -> INTEGER MAYOR INTEGER .)


state 107

    (65) Mayor -> INTEGER MAYOR ID .

    INTEGER         reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    STRING          reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    ID              reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    SUMA            reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    RESTA           reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    MULTIPLICA      reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    DIVIDE          reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    POTENCIA        reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    MAIN            reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    OPERA           reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    MOVE            reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    DELAY           reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    IF              reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    WHILE           reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    FOR             reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    LOOP            reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    PRINTLN         reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    ELSE            reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    FIN             reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    LLAVER          reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    LLAVEL          reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    RPAREN          reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)
    COMA            reduce using rule 65 (Mayor -> INTEGER MAYOR ID .)


state 108

    (67) Menor -> INTEGER MENOR INTEGER .

    INTEGER         reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    STRING          reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    ID              reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    SUMA            reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    RESTA           reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    MULTIPLICA      reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    DIVIDE          reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    POTENCIA        reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    MAIN            reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    OPERA           reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    MOVE            reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    DELAY           reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    IF              reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    WHILE           reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    FOR             reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    LOOP            reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    PRINTLN         reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    ELSE            reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    FIN             reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    LLAVER          reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    LLAVEL          reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    RPAREN          reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)
    COMA            reduce using rule 67 (Menor -> INTEGER MENOR INTEGER .)


state 109

    (69) Menor -> INTEGER MENOR ID .

    INTEGER         reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    STRING          reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    ID              reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    SUMA            reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    RESTA           reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    MULTIPLICA      reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    DIVIDE          reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    POTENCIA        reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    MAIN            reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    OPERA           reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    MOVE            reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    DELAY           reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    IF              reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    WHILE           reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    FOR             reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    LOOP            reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    PRINTLN         reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    ELSE            reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    FIN             reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    LLAVER          reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    LLAVEL          reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    RPAREN          reduce using rule 69 (Menor -> INTEGER MENOR ID .)
    COMA            reduce using rule 69 (Menor -> INTEGER MENOR ID .)


state 110

    (71) Mayorigual -> INTEGER MAYORIGUAL INTEGER .

    INTEGER         reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    STRING          reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    ID              reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    SUMA            reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    RESTA           reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    MULTIPLICA      reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    DIVIDE          reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    POTENCIA        reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    MAIN            reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    OPERA           reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    MOVE            reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    DELAY           reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    IF              reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    WHILE           reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    FOR             reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    LOOP            reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    PRINTLN         reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    ELSE            reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    FIN             reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    LLAVER          reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    LLAVEL          reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    RPAREN          reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)
    COMA            reduce using rule 71 (Mayorigual -> INTEGER MAYORIGUAL INTEGER .)


state 111

    (73) Mayorigual -> INTEGER MAYORIGUAL ID .

    INTEGER         reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    STRING          reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    ID              reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    SUMA            reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    RESTA           reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    MULTIPLICA      reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    DIVIDE          reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    POTENCIA        reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    MAIN            reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    OPERA           reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    MOVE            reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    DELAY           reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    IF              reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    WHILE           reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    FOR             reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    LOOP            reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    PRINTLN         reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    ELSE            reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    FIN             reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    LLAVER          reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    LLAVEL          reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    RPAREN          reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)
    COMA            reduce using rule 73 (Mayorigual -> INTEGER MAYORIGUAL ID .)


state 112

    (75) Menorigual -> INTEGER MENORIGUAL INTEGER .

    INTEGER         reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    STRING          reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    ID              reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    SUMA            reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    RESTA           reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    MULTIPLICA      reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    DIVIDE          reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    POTENCIA        reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    MAIN            reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    OPERA           reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    MOVE            reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    DELAY           reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    IF              reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    WHILE           reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    FOR             reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    LOOP            reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    PRINTLN         reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    ELSE            reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    FIN             reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    LLAVER          reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    LLAVEL          reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    RPAREN          reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)
    COMA            reduce using rule 75 (Menorigual -> INTEGER MENORIGUAL INTEGER .)


state 113

    (77) Menorigual -> INTEGER MENORIGUAL ID .

    INTEGER         reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    STRING          reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    ID              reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    SUMA            reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    RESTA           reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    MULTIPLICA      reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    DIVIDE          reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    POTENCIA        reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    MAIN            reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    OPERA           reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    MOVE            reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    DELAY           reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    IF              reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    WHILE           reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    FOR             reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    LOOP            reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    PRINTLN         reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    ELSE            reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    FIN             reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
    LLAVER          reduce using rule 77 (Menorigual -> INTEGER MENORIGUAL ID .)
