Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ELSE
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    RESTA           reduce using rule 14 (expresion -> funcion expresion .)
    MULTIPLICA      reduce using rule 14 (expresion -> funcion expresion .)
    DIVIDE          reduce using rule 14 (expresion -> funcion expresion .)
    POTENCIA        reduce using rule 14 (expresion -> funcion expresion .)
    OPERA           reduce using rule 14 (expresion -> funcion expresion .)
    MOVE            reduce using rule 14 (expresion -> funcion expresion .)
    DELAY           reduce using rule 14 (expresion -> funcion expresion .)
    IF              reduce using rule 14 (expresion -> funcion expresion .)
    WHILE           reduce using rule 14 (expresion -> funcion expresion .)
    FOR             reduce using rule 14 (expresion -> funcion expresion .)
    LOOP            reduce using rule 14 (expresion -> funcion expresion .)
    PRINTLN         reduce using rule 14 (expresion -> funcion expresion .)
    LLAVEL          reduce using rule 14 (expresion -> funcion expresion .)
    RPAREN          reduce using rule 14 (expresion -> funcion expresion .)
    COMA            reduce using rule 14 (expresion -> funcion expresion .)


state 58

    (15) expresion -> ID expresion .

    FIN             reduce using rule 15 (expresion -> ID expresion .)
    LLAVER          reduce using rule 15 (expresion -> ID expresion .)
    INTEGER         reduce using rule 15 (expresion -> ID expresion .)
    STRING          reduce using rule 15 (expresion -> ID expresion .)
    ID              reduce using rule 15 (expresion -> ID expresion .)
    SUMA            reduce using rule 15 (expresion -> ID expresion .)
    RESTA           reduce using rule 15 (expresion -> ID expresion .)
    MULTIPLICA      reduce using rule 15 (expresion -> ID expresion .)
    DIVIDE          reduce using rule 15 (expresion -> ID expresion .)
    POTENCIA        reduce using rule 15 (expresion -> ID expresion .)
    OPERA           reduce using rule 15 (expresion -> ID expresion .)
    MOVE            reduce using rule 15 (expresion -> ID expresion .)
    DELAY           reduce using rule 15 (expresion -> ID expresion .)
    IF              reduce using rule 15 (expresion -> ID expresion .)
    WHILE           reduce using rule 15 (expresion -> ID expresion .)
    FOR             reduce using rule 15 (expresion -> ID expresion .)
    LOOP            reduce using rule 15 (expresion -> ID expresion .)
    PRINTLN         reduce using rule 15 (expresion -> ID expresion .)
    LLAVEL          reduce using rule 15 (expresion -> ID expresion .)
    RPAREN          reduce using rule 15 (expresion -> ID expresion .)
    COMA            reduce using rule 15 (expresion -> ID expresion .)


state 59

    (39) Igual -> ID IGUAL . ID
    (41) Igual -> ID IGUAL . INTEGER

    ID              shift and go to state 97
    INTEGER         shift and go to state 98


state 60

    (43) Diferente -> ID DIFERENTE . ID
    (45) Diferente -> ID DIFERENTE . INTEGER

    ID              shift and go to state 99
    INTEGER         shift and go to state 100


state 61

    (47) Mayor -> ID MAYOR . ID
    (49) Mayor -> ID MAYOR . INTEGER

    ID              shift and go to state 101
    INTEGER         shift and go to state 102


state 62

    (51) Menor -> ID MENOR . ID
    (53) Menor -> ID MENOR . INTEGER

    ID              shift and go to state 103
    INTEGER         shift and go to state 104


state 63

    (55) Mayorigual -> ID MAYORIGUAL . ID
    (57) Mayorigual -> ID MAYORIGUAL . INTEGER

    ID              shift and go to state 105
    INTEGER         shift and go to state 106


state 64

    (59) Menorigual -> ID MENORIGUAL . ID
    (61) Menorigual -> ID MENORIGUAL . INTEGER

    ID              shift and go to state 107
    INTEGER         shift and go to state 108


state 65

    (16) expresion -> condicion expresion .

    FIN             reduce using rule 16 (expresion -> condicion expresion .)
    LLAVER          reduce using rule 16 (expresion -> condicion expresion .)
    INTEGER         reduce using rule 16 (expresion -> condicion expresion .)
    STRING          reduce using rule 16 (expresion -> condicion expresion .)
    ID              reduce using rule 16 (expresion -> condicion expresion .)
    SUMA            reduce using rule 16 (expresion -> condicion expresion .)
    RESTA           reduce using rule 16 (expresion -> condicion expresion .)
    MULTIPLICA      reduce using rule 16 (expresion -> condicion expresion .)
    DIVIDE          reduce using rule 16 (expresion -> condicion expresion .)
    POTENCIA        reduce using rule 16 (expresion -> condicion expresion .)
    OPERA           reduce using rule 16 (expresion -> condicion expresion .)
    MOVE            reduce using rule 16 (expresion -> condicion expresion .)
    DELAY           reduce using rule 16 (expresion -> condicion expresion .)
    IF              reduce using rule 16 (expresion -> condicion expresion .)
    WHILE           reduce using rule 16 (expresion -> condicion expresion .)
    FOR             reduce using rule 16 (expresion -> condicion expresion .)
    LOOP            reduce using rule 16 (expresion -> condicion expresion .)
    PRINTLN         reduce using rule 16 (expresion -> condicion expresion .)
    LLAVEL          reduce using rule 16 (expresion -> condicion expresion .)
    RPAREN          reduce using rule 16 (expresion -> condicion expresion .)
    COMA            reduce using rule 16 (expresion -> condicion expresion .)


state 66

    (17) expresion -> operador expresion .

    FIN             reduce using rule 17 (expresion -> operador expresion .)
    LLAVER          reduce using rule 17 (expresion -> operador expresion .)
    INTEGER         reduce using rule 17 (expresion -> operador expresion .)
    STRING          reduce using rule 17 (expresion -> operador expresion .)
    ID              reduce using rule 17 (expresion -> operador expresion .)
    SUMA            reduce using rule 17 (expresion -> operador expresion .)
    RESTA           reduce using rule 17 (expresion -> operador expresion .)
    MULTIPLICA      reduce using rule 17 (expresion -> operador expresion .)
    DIVIDE          reduce using rule 17 (expresion -> operador expresion .)
    POTENCIA        reduce using rule 17 (expresion -> operador expresion .)
    OPERA           reduce using rule 17 (expresion -> operador expresion .)
    MOVE            reduce using rule 17 (expresion -> operador expresion .)
    DELAY           reduce using rule 17 (expresion -> operador expresion .)
    IF              reduce using rule 17 (expresion -> operador expresion .)
    WHILE           reduce using rule 17 (expresion -> operador expresion .)
    FOR             reduce using rule 17 (expresion -> operador expresion .)
    LOOP            reduce using rule 17 (expresion -> operador expresion .)
    PRINTLN         reduce using rule 17 (expresion -> operador expresion .)
    LLAVEL          reduce using rule 17 (expresion -> operador expresion .)
    RPAREN          reduce using rule 17 (expresion -> operador expresion .)
    COMA            reduce using rule 17 (expresion -> operador expresion .)


state 67

    (8) variableDef1 -> LET ID . PUNTOCOMA
    (9) variableDef2 -> LET ID . EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> LET ID . EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> LET ID . EQUAL funcion PUNTOCOMA

    PUNTOCOMA       shift and go to state 109
    EQUAL           shift and go to state 110


state 68

    (32) condicion -> Igual expresion .

    INTEGER         reduce using rule 32 (condicion -> Igual expresion .)
    STRING          reduce using rule 32 (condicion -> Igual expresion .)
    ID              reduce using rule 32 (condicion -> Igual expresion .)
    SUMA            reduce using rule 32 (condicion -> Igual expresion .)
    RESTA           reduce using rule 32 (condicion -> Igual expresion .)
    MULTIPLICA      reduce using rule 32 (condicion -> Igual expresion .)
    DIVIDE          reduce using rule 32 (condicion -> Igual expresion .)
    POTENCIA        reduce using rule 32 (condicion -> Igual expresion .)
    OPERA           reduce using rule 32 (condicion -> Igual expresion .)
    MOVE            reduce using rule 32 (condicion -> Igual expresion .)
    DELAY           reduce using rule 32 (condicion -> Igual expresion .)
    IF              reduce using rule 32 (condicion -> Igual expresion .)
    WHILE           reduce using rule 32 (condicion -> Igual expresion .)
    FOR             reduce using rule 32 (condicion -> Igual expresion .)
    LOOP            reduce using rule 32 (condicion -> Igual expresion .)
    PRINTLN         reduce using rule 32 (condicion -> Igual expresion .)
    FIN             reduce using rule 32 (condicion -> Igual expresion .)
    LLAVER          reduce using rule 32 (condicion -> Igual expresion .)
    LLAVEL          reduce using rule 32 (condicion -> Igual expresion .)
    RPAREN          reduce using rule 32 (condicion -> Igual expresion .)
    COMA            reduce using rule 32 (condicion -> Igual expresion .)


state 69

    (33) condicion -> Diferente expresion .

    INTEGER         reduce using rule 33 (condicion -> Diferente expresion .)
    STRING          reduce using rule 33 (condicion -> Diferente expresion .)
    ID              reduce using rule 33 (condicion -> Diferente expresion .)
    SUMA            reduce using rule 33 (condicion -> Diferente expresion .)
    RESTA           reduce using rule 33 (condicion -> Diferente expresion .)
    MULTIPLICA      reduce using rule 33 (condicion -> Diferente expresion .)
    DIVIDE          reduce using rule 33 (condicion -> Diferente expresion .)
    POTENCIA        reduce using rule 33 (condicion -> Diferente expresion .)
    OPERA           reduce using rule 33 (condicion -> Diferente expresion .)
    MOVE            reduce using rule 33 (condicion -> Diferente expresion .)
    DELAY           reduce using rule 33 (condicion -> Diferente expresion .)
    IF              reduce using rule 33 (condicion -> Diferente expresion .)
    WHILE           reduce using rule 33 (condicion -> Diferente expresion .)
    FOR             reduce using rule 33 (condicion -> Diferente expresion .)
    LOOP            reduce using rule 33 (condicion -> Diferente expresion .)
    PRINTLN         reduce using rule 33 (condicion -> Diferente expresion .)
    FIN             reduce using rule 33 (condicion -> Diferente expresion .)
    LLAVER          reduce using rule 33 (condicion -> Diferente expresion .)
    LLAVEL          reduce using rule 33 (condicion -> Diferente expresion .)
    RPAREN          reduce using rule 33 (condicion -> Diferente expresion .)
    COMA            reduce using rule 33 (condicion -> Diferente expresion .)


state 70

    (34) condicion -> Mayor expresion .

    INTEGER         reduce using rule 34 (condicion -> Mayor expresion .)
    STRING          reduce using rule 34 (condicion -> Mayor expresion .)
    ID              reduce using rule 34 (condicion -> Mayor expresion .)
    SUMA            reduce using rule 34 (condicion -> Mayor expresion .)
    RESTA           reduce using rule 34 (condicion -> Mayor expresion .)
    MULTIPLICA      reduce using rule 34 (condicion -> Mayor expresion .)
    DIVIDE          reduce using rule 34 (condicion -> Mayor expresion .)
    POTENCIA        reduce using rule 34 (condicion -> Mayor expresion .)
    OPERA           reduce using rule 34 (condicion -> Mayor expresion .)
    MOVE            reduce using rule 34 (condicion -> Mayor expresion .)
    DELAY           reduce using rule 34 (condicion -> Mayor expresion .)
    IF              reduce using rule 34 (condicion -> Mayor expresion .)
    WHILE           reduce using rule 34 (condicion -> Mayor expresion .)
    FOR             reduce using rule 34 (condicion -> Mayor expresion .)
    LOOP            reduce using rule 34 (condicion -> Mayor expresion .)
    PRINTLN         reduce using rule 34 (condicion -> Mayor expresion .)
    FIN             reduce using rule 34 (condicion -> Mayor expresion .)
    LLAVER          reduce using rule 34 (condicion -> Mayor expresion .)
    LLAVEL          reduce using rule 34 (condicion -> Mayor expresion .)
    RPAREN          reduce using rule 34 (condicion -> Mayor expresion .)
    COMA            reduce using rule 34 (condicion -> Mayor expresion .)


state 71

    (35) condicion -> Menor expresion .

    INTEGER         reduce using rule 35 (condicion -> Menor expresion .)
    STRING          reduce using rule 35 (condicion -> Menor expresion .)
    ID              reduce using rule 35 (condicion -> Menor expresion .)
    SUMA            reduce using rule 35 (condicion -> Menor expresion .)
    RESTA           reduce using rule 35 (condicion -> Menor expresion .)
    MULTIPLICA      reduce using rule 35 (condicion -> Menor expresion .)
    DIVIDE          reduce using rule 35 (condicion -> Menor expresion .)
    POTENCIA        reduce using rule 35 (condicion -> Menor expresion .)
    OPERA           reduce using rule 35 (condicion -> Menor expresion .)
    MOVE            reduce using rule 35 (condicion -> Menor expresion .)
    DELAY           reduce using rule 35 (condicion -> Menor expresion .)
    IF              reduce using rule 35 (condicion -> Menor expresion .)
    WHILE           reduce using rule 35 (condicion -> Menor expresion .)
    FOR             reduce using rule 35 (condicion -> Menor expresion .)
    LOOP            reduce using rule 35 (condicion -> Menor expresion .)
    PRINTLN         reduce using rule 35 (condicion -> Menor expresion .)
    FIN             reduce using rule 35 (condicion -> Menor expresion .)
    LLAVER          reduce using rule 35 (condicion -> Menor expresion .)
    LLAVEL          reduce using rule 35 (condicion -> Menor expresion .)
    RPAREN          reduce using rule 35 (condicion -> Menor expresion .)
    COMA            reduce using rule 35 (condicion -> Menor expresion .)


state 72

    (36) condicion -> Mayorigual expresion .

    INTEGER         reduce using rule 36 (condicion -> Mayorigual expresion .)
    STRING          reduce using rule 36 (condicion -> Mayorigual expresion .)
    ID              reduce using rule 36 (condicion -> Mayorigual expresion .)
    SUMA            reduce using rule 36 (condicion -> Mayorigual expresion .)
    RESTA           reduce using rule 36 (condicion -> Mayorigual expresion .)
    MULTIPLICA      reduce using rule 36 (condicion -> Mayorigual expresion .)
    DIVIDE          reduce using rule 36 (condicion -> Mayorigual expresion .)
    POTENCIA        reduce using rule 36 (condicion -> Mayorigual expresion .)
    OPERA           reduce using rule 36 (condicion -> Mayorigual expresion .)
    MOVE            reduce using rule 36 (condicion -> Mayorigual expresion .)
    DELAY           reduce using rule 36 (condicion -> Mayorigual expresion .)
    IF              reduce using rule 36 (condicion -> Mayorigual expresion .)
    WHILE           reduce using rule 36 (condicion -> Mayorigual expresion .)
    FOR             reduce using rule 36 (condicion -> Mayorigual expresion .)
    LOOP            reduce using rule 36 (condicion -> Mayorigual expresion .)
    PRINTLN         reduce using rule 36 (condicion -> Mayorigual expresion .)
    FIN             reduce using rule 36 (condicion -> Mayorigual expresion .)
    LLAVER          reduce using rule 36 (condicion -> Mayorigual expresion .)
    LLAVEL          reduce using rule 36 (condicion -> Mayorigual expresion .)
    RPAREN          reduce using rule 36 (condicion -> Mayorigual expresion .)
    COMA            reduce using rule 36 (condicion -> Mayorigual expresion .)


state 73

    (37) condicion -> Menorigual expresion .

    INTEGER         reduce using rule 37 (condicion -> Menorigual expresion .)
    STRING          reduce using rule 37 (condicion -> Menorigual expresion .)
    ID              reduce using rule 37 (condicion -> Menorigual expresion .)
    SUMA            reduce using rule 37 (condicion -> Menorigual expresion .)
    RESTA           reduce using rule 37 (condicion -> Menorigual expresion .)
    MULTIPLICA      reduce using rule 37 (condicion -> Menorigual expresion .)
    DIVIDE          reduce using rule 37 (condicion -> Menorigual expresion .)
    POTENCIA        reduce using rule 37 (condicion -> Menorigual expresion .)
    OPERA           reduce using rule 37 (condicion -> Menorigual expresion .)
    MOVE            reduce using rule 37 (condicion -> Menorigual expresion .)
    DELAY           reduce using rule 37 (condicion -> Menorigual expresion .)
    IF              reduce using rule 37 (condicion -> Menorigual expresion .)
    WHILE           reduce using rule 37 (condicion -> Menorigual expresion .)
    FOR             reduce using rule 37 (condicion -> Menorigual expresion .)
    LOOP            reduce using rule 37 (condicion -> Menorigual expresion .)
    PRINTLN         reduce using rule 37 (condicion -> Menorigual expresion .)
    FIN             reduce using rule 37 (condicion -> Menorigual expresion .)
    LLAVER          reduce using rule 37 (condicion -> Menorigual expresion .)
    LLAVEL          reduce using rule 37 (condicion -> Menorigual expresion .)
    RPAREN          reduce using rule 37 (condicion -> Menorigual expresion .)
    COMA            reduce using rule 37 (condicion -> Menorigual expresion .)


state 74

    (62) Opera -> OPERA LPAREN . operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA

    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35

    operador                       shift and go to state 111

state 75

    (63) Move -> MOVE LPAREN . ID RPAREN PUNTOCOMA

    ID              shift and go to state 112


state 76

    (64) Delay -> DELAY LPAREN . INTEGER COMA STRING RPAREN PUNTOCOMA

    INTEGER         shift and go to state 113


state 77

    (65) If -> IF condicion . LLAVEL cuerpo LLAVER

    LLAVEL          shift and go to state 114


state 78

    (38) Igual -> INTEGER . IGUAL INTEGER
    (40) Igual -> INTEGER . IGUAL ID
    (42) Diferente -> INTEGER . DIFERENTE INTEGER
    (44) Diferente -> INTEGER . DIFERENTE ID
    (46) Mayor -> INTEGER . MAYOR INTEGER
    (48) Mayor -> INTEGER . MAYOR ID
    (50) Menor -> INTEGER . MENOR INTEGER
    (52) Menor -> INTEGER . MENOR ID
    (54) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (56) Mayorigual -> INTEGER . MAYORIGUAL ID
    (58) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (60) Menorigual -> INTEGER . MENORIGUAL ID

    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    MAYOR           shift and go to state 51
    MENOR           shift and go to state 52
    MAYORIGUAL      shift and go to state 53
    MENORIGUAL      shift and go to state 54


state 79

    (39) Igual -> ID . IGUAL ID
    (41) Igual -> ID . IGUAL INTEGER
    (43) Diferente -> ID . DIFERENTE ID
    (45) Diferente -> ID . DIFERENTE INTEGER
    (47) Mayor -> ID . MAYOR ID
    (49) Mayor -> ID . MAYOR INTEGER
    (51) Menor -> ID . MENOR ID
    (53) Menor -> ID . MENOR INTEGER
    (55) Mayorigual -> ID . MAYORIGUAL ID
    (57) Mayorigual -> ID . MAYORIGUAL INTEGER
    (59) Menorigual -> ID . MENORIGUAL ID
    (61) Menorigual -> ID . MENORIGUAL INTEGER

    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR           shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64


state 80

    (66) While -> WHILE LPAREN . condicion RPAREN LLAVEL cuerpo LLAVER
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 78
    ID              shift and go to state 79

    condicion                      shift and go to state 115
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 81

    (67) For -> FOR ID . IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER

    IN              shift and go to state 116


state 82

    (68) Loop -> LOOP LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (70) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    LLAVER          reduce using rule 70 (empty -> .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

    cuerpo                         shift and go to state 117
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 83

    (69) Println -> PRINTLN LPAREN . STRING RPAREN PUNTOCOMA

    STRING          shift and go to state 118


state 84

    (38) Igual -> INTEGER IGUAL INTEGER .

    INTEGER         reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    STRING          reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    ID              reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    SUMA            reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    RESTA           reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    MULTIPLICA      reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    DIVIDE          reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    POTENCIA        reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    OPERA           reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    MOVE            reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    DELAY           reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    IF              reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    WHILE           reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    FOR             reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    LOOP            reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    PRINTLN         reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    FIN             reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVER          reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    LLAVEL          reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    RPAREN          reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)
    COMA            reduce using rule 38 (Igual -> INTEGER IGUAL INTEGER .)


state 85

    (40) Igual -> INTEGER IGUAL ID .

    INTEGER         reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    STRING          reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    ID              reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    SUMA            reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    RESTA           reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    MULTIPLICA      reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    DIVIDE          reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    POTENCIA        reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    OPERA           reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    MOVE            reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    DELAY           reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    IF              reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    WHILE           reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    FOR             reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    LOOP            reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    PRINTLN         reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    FIN             reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    LLAVER          reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    LLAVEL          reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    RPAREN          reduce using rule 40 (Igual -> INTEGER IGUAL ID .)
    COMA            reduce using rule 40 (Igual -> INTEGER IGUAL ID .)


state 86

    (42) Diferente -> INTEGER DIFERENTE INTEGER .

    INTEGER         reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    STRING          reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    ID              reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    SUMA            reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    RESTA           reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MULTIPLICA      reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DIVIDE          reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    POTENCIA        reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    OPERA           reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    MOVE            reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
    DELAY           reduce using rule 42 (Diferente -> INTEGER DIFERENTE INTEGER .)
