Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (18) variableDef2 -> LET ID . EQUAL INTEGER PUNTOCOMA
    (19) variableDef2 -> LET ID . EQUAL BOOLEAN PUNTOCOMA
    (20) variableDef2 -> LET ID . EQUAL STRING PUNTOCOMA

    PUNTOCOMA       shift and go to state 140
    EQUAL           shift and go to state 141


state 83

    (43) condicion -> Igual expresion .

    INTEGER         reduce using rule 43 (condicion -> Igual expresion .)
    STRING          reduce using rule 43 (condicion -> Igual expresion .)
    ID              reduce using rule 43 (condicion -> Igual expresion .)
    SUMA            reduce using rule 43 (condicion -> Igual expresion .)
    RESTA           reduce using rule 43 (condicion -> Igual expresion .)
    MULTIPLICA      reduce using rule 43 (condicion -> Igual expresion .)
    DIVIDE          reduce using rule 43 (condicion -> Igual expresion .)
    POTENCIA        reduce using rule 43 (condicion -> Igual expresion .)
    MAIN            reduce using rule 43 (condicion -> Igual expresion .)
    OPERA           reduce using rule 43 (condicion -> Igual expresion .)
    MOVE            reduce using rule 43 (condicion -> Igual expresion .)
    DELAY           reduce using rule 43 (condicion -> Igual expresion .)
    IF              reduce using rule 43 (condicion -> Igual expresion .)
    WHILE           reduce using rule 43 (condicion -> Igual expresion .)
    FOR             reduce using rule 43 (condicion -> Igual expresion .)
    LOOP            reduce using rule 43 (condicion -> Igual expresion .)
    PRINTLN         reduce using rule 43 (condicion -> Igual expresion .)
    ELSE            reduce using rule 43 (condicion -> Igual expresion .)
    FIN             reduce using rule 43 (condicion -> Igual expresion .)
    LLAVER          reduce using rule 43 (condicion -> Igual expresion .)
    LLAVEL          reduce using rule 43 (condicion -> Igual expresion .)
    RPAREN          reduce using rule 43 (condicion -> Igual expresion .)
    COMA            reduce using rule 43 (condicion -> Igual expresion .)


state 84

    (44) condicion -> Diferente expresion .

    INTEGER         reduce using rule 44 (condicion -> Diferente expresion .)
    STRING          reduce using rule 44 (condicion -> Diferente expresion .)
    ID              reduce using rule 44 (condicion -> Diferente expresion .)
    SUMA            reduce using rule 44 (condicion -> Diferente expresion .)
    RESTA           reduce using rule 44 (condicion -> Diferente expresion .)
    MULTIPLICA      reduce using rule 44 (condicion -> Diferente expresion .)
    DIVIDE          reduce using rule 44 (condicion -> Diferente expresion .)
    POTENCIA        reduce using rule 44 (condicion -> Diferente expresion .)
    MAIN            reduce using rule 44 (condicion -> Diferente expresion .)
    OPERA           reduce using rule 44 (condicion -> Diferente expresion .)
    MOVE            reduce using rule 44 (condicion -> Diferente expresion .)
    DELAY           reduce using rule 44 (condicion -> Diferente expresion .)
    IF              reduce using rule 44 (condicion -> Diferente expresion .)
    WHILE           reduce using rule 44 (condicion -> Diferente expresion .)
    FOR             reduce using rule 44 (condicion -> Diferente expresion .)
    LOOP            reduce using rule 44 (condicion -> Diferente expresion .)
    PRINTLN         reduce using rule 44 (condicion -> Diferente expresion .)
    ELSE            reduce using rule 44 (condicion -> Diferente expresion .)
    FIN             reduce using rule 44 (condicion -> Diferente expresion .)
    LLAVER          reduce using rule 44 (condicion -> Diferente expresion .)
    LLAVEL          reduce using rule 44 (condicion -> Diferente expresion .)
    RPAREN          reduce using rule 44 (condicion -> Diferente expresion .)
    COMA            reduce using rule 44 (condicion -> Diferente expresion .)


state 85

    (45) condicion -> Mayor expresion .

    INTEGER         reduce using rule 45 (condicion -> Mayor expresion .)
    STRING          reduce using rule 45 (condicion -> Mayor expresion .)
    ID              reduce using rule 45 (condicion -> Mayor expresion .)
    SUMA            reduce using rule 45 (condicion -> Mayor expresion .)
    RESTA           reduce using rule 45 (condicion -> Mayor expresion .)
    MULTIPLICA      reduce using rule 45 (condicion -> Mayor expresion .)
    DIVIDE          reduce using rule 45 (condicion -> Mayor expresion .)
    POTENCIA        reduce using rule 45 (condicion -> Mayor expresion .)
    MAIN            reduce using rule 45 (condicion -> Mayor expresion .)
    OPERA           reduce using rule 45 (condicion -> Mayor expresion .)
    MOVE            reduce using rule 45 (condicion -> Mayor expresion .)
    DELAY           reduce using rule 45 (condicion -> Mayor expresion .)
    IF              reduce using rule 45 (condicion -> Mayor expresion .)
    WHILE           reduce using rule 45 (condicion -> Mayor expresion .)
    FOR             reduce using rule 45 (condicion -> Mayor expresion .)
    LOOP            reduce using rule 45 (condicion -> Mayor expresion .)
    PRINTLN         reduce using rule 45 (condicion -> Mayor expresion .)
    ELSE            reduce using rule 45 (condicion -> Mayor expresion .)
    FIN             reduce using rule 45 (condicion -> Mayor expresion .)
    LLAVER          reduce using rule 45 (condicion -> Mayor expresion .)
    LLAVEL          reduce using rule 45 (condicion -> Mayor expresion .)
    RPAREN          reduce using rule 45 (condicion -> Mayor expresion .)
    COMA            reduce using rule 45 (condicion -> Mayor expresion .)


state 86

    (46) condicion -> Menor expresion .

    INTEGER         reduce using rule 46 (condicion -> Menor expresion .)
    STRING          reduce using rule 46 (condicion -> Menor expresion .)
    ID              reduce using rule 46 (condicion -> Menor expresion .)
    SUMA            reduce using rule 46 (condicion -> Menor expresion .)
    RESTA           reduce using rule 46 (condicion -> Menor expresion .)
    MULTIPLICA      reduce using rule 46 (condicion -> Menor expresion .)
    DIVIDE          reduce using rule 46 (condicion -> Menor expresion .)
    POTENCIA        reduce using rule 46 (condicion -> Menor expresion .)
    MAIN            reduce using rule 46 (condicion -> Menor expresion .)
    OPERA           reduce using rule 46 (condicion -> Menor expresion .)
    MOVE            reduce using rule 46 (condicion -> Menor expresion .)
    DELAY           reduce using rule 46 (condicion -> Menor expresion .)
    IF              reduce using rule 46 (condicion -> Menor expresion .)
    WHILE           reduce using rule 46 (condicion -> Menor expresion .)
    FOR             reduce using rule 46 (condicion -> Menor expresion .)
    LOOP            reduce using rule 46 (condicion -> Menor expresion .)
    PRINTLN         reduce using rule 46 (condicion -> Menor expresion .)
    ELSE            reduce using rule 46 (condicion -> Menor expresion .)
    FIN             reduce using rule 46 (condicion -> Menor expresion .)
    LLAVER          reduce using rule 46 (condicion -> Menor expresion .)
    LLAVEL          reduce using rule 46 (condicion -> Menor expresion .)
    RPAREN          reduce using rule 46 (condicion -> Menor expresion .)
    COMA            reduce using rule 46 (condicion -> Menor expresion .)


state 87

    (47) condicion -> Mayorigual expresion .

    INTEGER         reduce using rule 47 (condicion -> Mayorigual expresion .)
    STRING          reduce using rule 47 (condicion -> Mayorigual expresion .)
    ID              reduce using rule 47 (condicion -> Mayorigual expresion .)
    SUMA            reduce using rule 47 (condicion -> Mayorigual expresion .)
    RESTA           reduce using rule 47 (condicion -> Mayorigual expresion .)
    MULTIPLICA      reduce using rule 47 (condicion -> Mayorigual expresion .)
    DIVIDE          reduce using rule 47 (condicion -> Mayorigual expresion .)
    POTENCIA        reduce using rule 47 (condicion -> Mayorigual expresion .)
    MAIN            reduce using rule 47 (condicion -> Mayorigual expresion .)
    OPERA           reduce using rule 47 (condicion -> Mayorigual expresion .)
    MOVE            reduce using rule 47 (condicion -> Mayorigual expresion .)
    DELAY           reduce using rule 47 (condicion -> Mayorigual expresion .)
    IF              reduce using rule 47 (condicion -> Mayorigual expresion .)
    WHILE           reduce using rule 47 (condicion -> Mayorigual expresion .)
    FOR             reduce using rule 47 (condicion -> Mayorigual expresion .)
    LOOP            reduce using rule 47 (condicion -> Mayorigual expresion .)
    PRINTLN         reduce using rule 47 (condicion -> Mayorigual expresion .)
    ELSE            reduce using rule 47 (condicion -> Mayorigual expresion .)
    FIN             reduce using rule 47 (condicion -> Mayorigual expresion .)
    LLAVER          reduce using rule 47 (condicion -> Mayorigual expresion .)
    LLAVEL          reduce using rule 47 (condicion -> Mayorigual expresion .)
    RPAREN          reduce using rule 47 (condicion -> Mayorigual expresion .)
    COMA            reduce using rule 47 (condicion -> Mayorigual expresion .)


state 88

    (48) condicion -> Menorigual expresion .

    INTEGER         reduce using rule 48 (condicion -> Menorigual expresion .)
    STRING          reduce using rule 48 (condicion -> Menorigual expresion .)
    ID              reduce using rule 48 (condicion -> Menorigual expresion .)
    SUMA            reduce using rule 48 (condicion -> Menorigual expresion .)
    RESTA           reduce using rule 48 (condicion -> Menorigual expresion .)
    MULTIPLICA      reduce using rule 48 (condicion -> Menorigual expresion .)
    DIVIDE          reduce using rule 48 (condicion -> Menorigual expresion .)
    POTENCIA        reduce using rule 48 (condicion -> Menorigual expresion .)
    MAIN            reduce using rule 48 (condicion -> Menorigual expresion .)
    OPERA           reduce using rule 48 (condicion -> Menorigual expresion .)
    MOVE            reduce using rule 48 (condicion -> Menorigual expresion .)
    DELAY           reduce using rule 48 (condicion -> Menorigual expresion .)
    IF              reduce using rule 48 (condicion -> Menorigual expresion .)
    WHILE           reduce using rule 48 (condicion -> Menorigual expresion .)
    FOR             reduce using rule 48 (condicion -> Menorigual expresion .)
    LOOP            reduce using rule 48 (condicion -> Menorigual expresion .)
    PRINTLN         reduce using rule 48 (condicion -> Menorigual expresion .)
    ELSE            reduce using rule 48 (condicion -> Menorigual expresion .)
    FIN             reduce using rule 48 (condicion -> Menorigual expresion .)
    LLAVER          reduce using rule 48 (condicion -> Menorigual expresion .)
    LLAVEL          reduce using rule 48 (condicion -> Menorigual expresion .)
    RPAREN          reduce using rule 48 (condicion -> Menorigual expresion .)
    COMA            reduce using rule 48 (condicion -> Menorigual expresion .)


state 89

    (92) main -> MAIN LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 142


state 90

    (8) expresion_if -> funcion_if expresion_if .

    FIN             reduce using rule 8 (expresion_if -> funcion_if expresion_if .)
    LLAVER          reduce using rule 8 (expresion_if -> funcion_if expresion_if .)
    MOVE            reduce using rule 8 (expresion_if -> funcion_if expresion_if .)
    DELAY           reduce using rule 8 (expresion_if -> funcion_if expresion_if .)
    OPERA           reduce using rule 8 (expresion_if -> funcion_if expresion_if .)
    PRINTLN         reduce using rule 8 (expresion_if -> funcion_if expresion_if .)


state 91

    (9) expresion_if -> empty . empty
    (93) empty -> .

    FIN             reduce using rule 93 (empty -> .)
    LLAVER          reduce using rule 93 (empty -> .)
    MOVE            reduce using rule 93 (empty -> .)
    DELAY           reduce using rule 93 (empty -> .)
    OPERA           reduce using rule 93 (empty -> .)
    PRINTLN         reduce using rule 93 (empty -> .)

    empty                          shift and go to state 143

state 92

    (76) Move_if -> MOVE . LPAREN ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 144


state 93

    (78) Delay_if -> DELAY . LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA

    LPAREN          shift and go to state 145


state 94

    (74) Opera_if -> OPERA . LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA

    LPAREN          shift and go to state 146


state 95

    (88) Println_if -> PRINTLN . LPAREN STRING RPAREN PUNTOCOMA
    (89) Println_if -> PRINTLN . LPAREN INTEGER RPAREN PUNTOCOMA
    (90) Println_if -> PRINTLN . LPAREN ID RPAREN PUNTOCOMA
    (91) Println_if -> PRINTLN . LPAREN BOOLEAN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 147


state 96

    (73) Opera -> OPERA LPAREN . operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (74) Opera_if -> OPERA LPAREN . operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA

    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39

    operador                       shift and go to state 148

state 97

    (75) Move -> MOVE LPAREN . ID RPAREN PUNTOCOMA
    (76) Move_if -> MOVE LPAREN . ID RPAREN PUNTOCOMA

    ID              shift and go to state 149


state 98

    (77) Delay -> DELAY LPAREN . INTEGER COMA STRING RPAREN PUNTOCOMA
    (78) Delay_if -> DELAY LPAREN . INTEGER COMA STRING RPAREN PUNTOCOMA

    INTEGER         shift and go to state 150


state 99

    (79) If -> IF condicion . LLAVEL cuerpo_if LLAVER

    LLAVEL          shift and go to state 151


state 100

    (49) Igual -> INTEGER . IGUAL INTEGER
    (51) Igual -> INTEGER . IGUAL ID
    (53) Diferente -> INTEGER . DIFERENTE INTEGER
    (55) Diferente -> INTEGER . DIFERENTE ID
    (57) Mayor -> INTEGER . MAYOR INTEGER
    (59) Mayor -> INTEGER . MAYOR ID
    (61) Menor -> INTEGER . MENOR INTEGER
    (63) Menor -> INTEGER . MENOR ID
    (65) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (67) Mayorigual -> INTEGER . MAYORIGUAL ID
    (69) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (71) Menorigual -> INTEGER . MENORIGUAL ID

    IGUAL           shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65


state 101

    (50) Igual -> ID . IGUAL ID
    (52) Igual -> ID . IGUAL INTEGER
    (54) Diferente -> ID . DIFERENTE ID
    (56) Diferente -> ID . DIFERENTE INTEGER
    (58) Mayor -> ID . MAYOR ID
    (60) Mayor -> ID . MAYOR INTEGER
    (62) Menor -> ID . MENOR ID
    (64) Menor -> ID . MENOR INTEGER
    (66) Mayorigual -> ID . MAYORIGUAL ID
    (68) Mayorigual -> ID . MAYORIGUAL INTEGER
    (70) Menorigual -> ID . MENORIGUAL ID
    (72) Menorigual -> ID . MENORIGUAL INTEGER

    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79


state 102

    (81) While -> WHILE LPAREN . condicion RPAREN LLAVEL cuerpo LLAVER
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 100
    ID              shift and go to state 101

    condicion                      shift and go to state 152
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 103

    (82) For -> FOR ID . IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER

    IN              shift and go to state 153


state 104

    (83) Loop -> LOOP LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (14) variable -> . variableDef1 cuerpo
    (15) variable -> . variableDef2 cuerpo
    (16) variable -> . empty empty
    (21) expresion -> . INTEGER expresion
    (22) expresion -> . STRING expresion
    (23) expresion -> . funcion expresion
    (24) expresion -> . ID expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . operador expresion
    (27) expresion -> . main
    (28) expresion -> . empty empty
    (6) cuerpo_if -> . variable
    (7) cuerpo_if -> . expresion_if
    (17) variableDef1 -> . LET ID PUNTOCOMA
    (18) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (19) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (20) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (93) empty -> .
    (34) funcion -> . Opera
    (35) funcion -> . Move
    (36) funcion -> . Delay
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (8) expresion_if -> . funcion_if expresion_if
    (9) expresion_if -> . empty empty
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER
    (10) funcion_if -> . Move_if expresion_if
    (11) funcion_if -> . Delay_if expresion_if
    (12) funcion_if -> . Opera_if expresion_if
    (13) funcion_if -> . Println_if expresion_if
    (76) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (78) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (74) Opera_if -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (88) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (89) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (90) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (91) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    LET             shift and go to state 19
    LLAVER          reduce using rule 93 (empty -> .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    OPERA           shift and go to state 42
    MOVE            shift and go to state 43
    DELAY           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 49
    ELSE            shift and go to state 50

    cuerpo                         shift and go to state 154
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef1                   shift and go to state 8
    variableDef2                   shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    expresion_if                   shift and go to state 18
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34
    funcion_if                     shift and go to state 41
    Move_if                        shift and go to state 51
    Delay_if                       shift and go to state 52
    Opera_if                       shift and go to state 53
    Println_if                     shift and go to state 54

state 105

    (84) Println -> PRINTLN LPAREN . STRING RPAREN PUNTOCOMA
    (85) Println -> PRINTLN LPAREN . INTEGER RPAREN PUNTOCOMA
    (86) Println -> PRINTLN LPAREN . ID RPAREN PUNTOCOMA
    (87) Println -> PRINTLN LPAREN . BOOLEAN RPAREN PUNTOCOMA
    (88) Println_if -> PRINTLN LPAREN . STRING RPAREN PUNTOCOMA
    (89) Println_if -> PRINTLN LPAREN . INTEGER RPAREN PUNTOCOMA
    (90) Println_if -> PRINTLN LPAREN . ID RPAREN PUNTOCOMA
    (91) Println_if -> PRINTLN LPAREN . BOOLEAN RPAREN PUNTOCOMA

    STRING          shift and go to state 155
    INTEGER         shift and go to state 156
    ID              shift and go to state 157
    BOOLEAN         shift and go to state 158


state 106

    (80) Else -> ELSE LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (14) variable -> . variableDef1 cuerpo
    (15) variable -> . variableDef2 cuerpo
    (16) variable -> . empty empty
    (21) expresion -> . INTEGER expresion
    (22) expresion -> . STRING expresion
    (23) expresion -> . funcion expresion
    (24) expresion -> . ID expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . operador expresion
    (27) expresion -> . main
    (28) expresion -> . empty empty
    (6) cuerpo_if -> . variable
    (7) cuerpo_if -> . expresion_if
    (17) variableDef1 -> . LET ID PUNTOCOMA
    (18) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (19) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (20) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (93) empty -> .
    (34) funcion -> . Opera
    (35) funcion -> . Move
    (36) funcion -> . Delay
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (8) expresion_if -> . funcion_if expresion_if
    (9) expresion_if -> . empty empty
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER
    (10) funcion_if -> . Move_if expresion_if
    (11) funcion_if -> . Delay_if expresion_if
    (12) funcion_if -> . Opera_if expresion_if
    (13) funcion_if -> . Println_if expresion_if
    (76) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (78) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (74) Opera_if -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (88) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (89) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (90) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (91) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    LET             shift and go to state 19
    LLAVER          reduce using rule 93 (empty -> .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    OPERA           shift and go to state 42
    MOVE            shift and go to state 43
    DELAY           shift and go to state 44
