Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 514
    ID              shift and go to state 515
    OPERA           shift and go to state 77

    Opera                          shift and go to state 516

state 397

    (148) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA . INTEGER RPAREN PUNTOCOMA
    (150) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA . ID RPAREN PUNTOCOMA
    (153) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA . Opera RPAREN PUNTOCOMA
    (83) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 518
    ID              shift and go to state 517
    OPERA           shift and go to state 77

    Opera                          shift and go to state 519

state 398

    (152) Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA . INTEGER RPAREN PUNTOCOMA
    (154) Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA . ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 520
    ID              shift and go to state 521


state 399

    (155) Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA . INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA . ID RPAREN PUNTOCOMA
    (159) Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA . Opera RPAREN PUNTOCOMA
    (83) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 522
    ID              shift and go to state 523
    OPERA           shift and go to state 77

    Opera                          shift and go to state 524

state 400

    (156) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA . INTEGER RPAREN PUNTOCOMA
    (158) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA . ID RPAREN PUNTOCOMA
    (161) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA . Opera RPAREN PUNTOCOMA
    (83) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 526
    ID              shift and go to state 525
    OPERA           shift and go to state 77

    Opera                          shift and go to state 527

state 401

    (160) Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA . INTEGER RPAREN PUNTOCOMA
    (162) Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA . ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 528
    ID              shift and go to state 529


state 402

    (168) Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 530


state 403

    (83) Opera -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA
    (123) Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 531


state 404

    (85) Opera -> OPERA LPAREN SUMA COMA INTEGER COMA ID . RPAREN PUNTOCOMA
    (125) Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 532


state 405

    (87) Opera -> OPERA LPAREN SUMA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA
    (127) Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 533


state 406

    (86) Opera -> OPERA LPAREN SUMA COMA ID COMA ID . RPAREN PUNTOCOMA
    (126) Opera_if -> OPERA LPAREN SUMA COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 534


state 407

    (84) Opera -> OPERA LPAREN SUMA COMA ID COMA INTEGER . RPAREN PUNTOCOMA
    (124) Opera_if -> OPERA LPAREN SUMA COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 535


state 408

    (89) Opera -> OPERA LPAREN SUMA COMA ID COMA Opera . RPAREN PUNTOCOMA
    (129) Opera_if -> OPERA LPAREN SUMA COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 536


state 409

    (88) Opera -> OPERA LPAREN SUMA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA
    (128) Opera_if -> OPERA LPAREN SUMA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 537


state 410

    (90) Opera -> OPERA LPAREN SUMA COMA Opera COMA ID . RPAREN PUNTOCOMA
    (130) Opera_if -> OPERA LPAREN SUMA COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 538


state 411

    (91) Opera -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA
    (131) Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 539


state 412

    (93) Opera -> OPERA LPAREN RESTA COMA INTEGER COMA ID . RPAREN PUNTOCOMA
    (133) Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 540


state 413

    (95) Opera -> OPERA LPAREN RESTA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA
    (135) Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 541


state 414

    (94) Opera -> OPERA LPAREN RESTA COMA ID COMA ID . RPAREN PUNTOCOMA
    (134) Opera_if -> OPERA LPAREN RESTA COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 542


state 415

    (92) Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER . RPAREN PUNTOCOMA
    (132) Opera_if -> OPERA LPAREN RESTA COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 543


state 416

    (97) Opera -> OPERA LPAREN RESTA COMA ID COMA Opera . RPAREN PUNTOCOMA
    (137) Opera_if -> OPERA LPAREN RESTA COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 544


state 417

    (96) Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA
    (136) Opera_if -> OPERA LPAREN RESTA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 545


state 418

    (98) Opera -> OPERA LPAREN RESTA COMA Opera COMA ID . RPAREN PUNTOCOMA
    (138) Opera_if -> OPERA LPAREN RESTA COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 546


state 419

    (99) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA
    (139) Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 547


state 420

    (101) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID . RPAREN PUNTOCOMA
    (141) Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 548


state 421

    (103) Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA
    (143) Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 549


state 422

    (102) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID . RPAREN PUNTOCOMA
    (142) Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 550


state 423

    (100) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER . RPAREN PUNTOCOMA
    (140) Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 551


state 424

    (105) Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera . RPAREN PUNTOCOMA
    (145) Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 552


state 425

    (104) Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA
    (144) Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 553


state 426

    (106) Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID . RPAREN PUNTOCOMA
    (146) Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 554


state 427

    (107) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA
    (147) Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 555


state 428

    (109) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID . RPAREN PUNTOCOMA
    (149) Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 556


state 429

    (111) Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera . RPAREN PUNTOCOMA
    (151) Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 557


state 430

    (110) Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID . RPAREN PUNTOCOMA
    (150) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 558


state 431

    (108) Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER . RPAREN PUNTOCOMA
    (148) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 559


state 432

    (113) Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera . RPAREN PUNTOCOMA
    (153) Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 560


state 433

    (112) Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER . RPAREN PUNTOCOMA
    (152) Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 561


state 434

    (114) Opera -> OPERA LPAREN DIVIDE COMA Opera COMA ID . RPAREN PUNTOCOMA
    (154) Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 562


state 435

    (115) Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA
    (155) Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 563


state 436

    (117) Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID . RPAREN PUNTOCOMA
    (157) Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 564


state 437

    (119) Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA
    (159) Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 565


state 438

    (118) Opera -> OPERA LPAREN POTENCIA COMA ID COMA ID . RPAREN PUNTOCOMA
    (158) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA ID . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 566


state 439

    (116) Opera -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER . RPAREN PUNTOCOMA
    (156) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 567


state 440

    (121) Opera -> OPERA LPAREN POTENCIA COMA ID COMA Opera . RPAREN PUNTOCOMA
    (161) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA Opera . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 568


state 441

    (120) Opera -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA
    (160) Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 569


state 442

    (122) Opera -> OPERA LPAREN POTENCIA COMA Opera COMA ID . RPAREN PUNTOCOMA
