Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
  ! LLAVER          [ reduce using rule 19 (expresion -> empty empty .) ]


state 52

    (12) expresion -> INTEGER expresion .

    FIN             reduce using rule 12 (expresion -> INTEGER expresion .)
    LLAVER          reduce using rule 12 (expresion -> INTEGER expresion .)
    INTEGER         reduce using rule 12 (expresion -> INTEGER expresion .)
    STRING          reduce using rule 12 (expresion -> INTEGER expresion .)
    ID              reduce using rule 12 (expresion -> INTEGER expresion .)
    SUMA            reduce using rule 12 (expresion -> INTEGER expresion .)
    RESTA           reduce using rule 12 (expresion -> INTEGER expresion .)
    MULTIPLICA      reduce using rule 12 (expresion -> INTEGER expresion .)
    DIVIDE          reduce using rule 12 (expresion -> INTEGER expresion .)
    POTENCIA        reduce using rule 12 (expresion -> INTEGER expresion .)
    MAIN            reduce using rule 12 (expresion -> INTEGER expresion .)
    OPERA           reduce using rule 12 (expresion -> INTEGER expresion .)
    MOVE            reduce using rule 12 (expresion -> INTEGER expresion .)
    DELAY           reduce using rule 12 (expresion -> INTEGER expresion .)
    IF              reduce using rule 12 (expresion -> INTEGER expresion .)
    WHILE           reduce using rule 12 (expresion -> INTEGER expresion .)
    FOR             reduce using rule 12 (expresion -> INTEGER expresion .)
    LOOP            reduce using rule 12 (expresion -> INTEGER expresion .)
    PRINTLN         reduce using rule 12 (expresion -> INTEGER expresion .)
    ELSE            reduce using rule 12 (expresion -> INTEGER expresion .)
    LLAVEL          reduce using rule 12 (expresion -> INTEGER expresion .)
    RPAREN          reduce using rule 12 (expresion -> INTEGER expresion .)
    COMA            reduce using rule 12 (expresion -> INTEGER expresion .)


state 53

    (40) Igual -> INTEGER IGUAL . INTEGER
    (42) Igual -> INTEGER IGUAL . ID

    INTEGER         shift and go to state 90
    ID              shift and go to state 91


state 54

    (44) Diferente -> INTEGER DIFERENTE . INTEGER
    (46) Diferente -> INTEGER DIFERENTE . ID

    INTEGER         shift and go to state 92
    ID              shift and go to state 93


state 55

    (48) Mayor -> INTEGER MAYOR . INTEGER
    (50) Mayor -> INTEGER MAYOR . ID

    INTEGER         shift and go to state 94
    ID              shift and go to state 95


state 56

    (52) Menor -> INTEGER MENOR . INTEGER
    (54) Menor -> INTEGER MENOR . ID

    INTEGER         shift and go to state 96
    ID              shift and go to state 97


state 57

    (56) Mayorigual -> INTEGER MAYORIGUAL . INTEGER
    (58) Mayorigual -> INTEGER MAYORIGUAL . ID

    INTEGER         shift and go to state 98
    ID              shift and go to state 99


state 58

    (60) Menorigual -> INTEGER MENORIGUAL . INTEGER
    (62) Menorigual -> INTEGER MENORIGUAL . ID

    INTEGER         shift and go to state 100
    ID              shift and go to state 101


state 59

    (19) expresion -> empty . empty
    (75) empty -> .

    FIN             reduce using rule 75 (empty -> .)
    LLAVER          reduce using rule 75 (empty -> .)
    INTEGER         reduce using rule 75 (empty -> .)
    STRING          reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    SUMA            reduce using rule 75 (empty -> .)
    RESTA           reduce using rule 75 (empty -> .)
    MULTIPLICA      reduce using rule 75 (empty -> .)
    DIVIDE          reduce using rule 75 (empty -> .)
    POTENCIA        reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    OPERA           reduce using rule 75 (empty -> .)
    MOVE            reduce using rule 75 (empty -> .)
    DELAY           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    LOOP            reduce using rule 75 (empty -> .)
    PRINTLN         reduce using rule 75 (empty -> .)
    ELSE            reduce using rule 75 (empty -> .)
    LLAVEL          reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    COMA            reduce using rule 75 (empty -> .)

    empty                          shift and go to state 102

state 60

    (13) expresion -> STRING expresion .

    FIN             reduce using rule 13 (expresion -> STRING expresion .)
    LLAVER          reduce using rule 13 (expresion -> STRING expresion .)
    INTEGER         reduce using rule 13 (expresion -> STRING expresion .)
    STRING          reduce using rule 13 (expresion -> STRING expresion .)
    ID              reduce using rule 13 (expresion -> STRING expresion .)
    SUMA            reduce using rule 13 (expresion -> STRING expresion .)
    RESTA           reduce using rule 13 (expresion -> STRING expresion .)
    MULTIPLICA      reduce using rule 13 (expresion -> STRING expresion .)
    DIVIDE          reduce using rule 13 (expresion -> STRING expresion .)
    POTENCIA        reduce using rule 13 (expresion -> STRING expresion .)
    MAIN            reduce using rule 13 (expresion -> STRING expresion .)
    OPERA           reduce using rule 13 (expresion -> STRING expresion .)
    MOVE            reduce using rule 13 (expresion -> STRING expresion .)
    DELAY           reduce using rule 13 (expresion -> STRING expresion .)
    IF              reduce using rule 13 (expresion -> STRING expresion .)
    WHILE           reduce using rule 13 (expresion -> STRING expresion .)
    FOR             reduce using rule 13 (expresion -> STRING expresion .)
    LOOP            reduce using rule 13 (expresion -> STRING expresion .)
    PRINTLN         reduce using rule 13 (expresion -> STRING expresion .)
    ELSE            reduce using rule 13 (expresion -> STRING expresion .)
    LLAVEL          reduce using rule 13 (expresion -> STRING expresion .)
    RPAREN          reduce using rule 13 (expresion -> STRING expresion .)
    COMA            reduce using rule 13 (expresion -> STRING expresion .)


state 61

    (14) expresion -> funcion expresion .

    FIN             reduce using rule 14 (expresion -> funcion expresion .)
    LLAVER          reduce using rule 14 (expresion -> funcion expresion .)
    INTEGER         reduce using rule 14 (expresion -> funcion expresion .)
    STRING          reduce using rule 14 (expresion -> funcion expresion .)
    ID              reduce using rule 14 (expresion -> funcion expresion .)
    SUMA            reduce using rule 14 (expresion -> funcion expresion .)
    RESTA           reduce using rule 14 (expresion -> funcion expresion .)
    MULTIPLICA      reduce using rule 14 (expresion -> funcion expresion .)
    DIVIDE          reduce using rule 14 (expresion -> funcion expresion .)
    POTENCIA        reduce using rule 14 (expresion -> funcion expresion .)
    MAIN            reduce using rule 14 (expresion -> funcion expresion .)
    OPERA           reduce using rule 14 (expresion -> funcion expresion .)
    MOVE            reduce using rule 14 (expresion -> funcion expresion .)
    DELAY           reduce using rule 14 (expresion -> funcion expresion .)
    IF              reduce using rule 14 (expresion -> funcion expresion .)
    WHILE           reduce using rule 14 (expresion -> funcion expresion .)
    FOR             reduce using rule 14 (expresion -> funcion expresion .)
    LOOP            reduce using rule 14 (expresion -> funcion expresion .)
    PRINTLN         reduce using rule 14 (expresion -> funcion expresion .)
    ELSE            reduce using rule 14 (expresion -> funcion expresion .)
    LLAVEL          reduce using rule 14 (expresion -> funcion expresion .)
    RPAREN          reduce using rule 14 (expresion -> funcion expresion .)
    COMA            reduce using rule 14 (expresion -> funcion expresion .)


state 62

    (15) expresion -> ID expresion .

    FIN             reduce using rule 15 (expresion -> ID expresion .)
    LLAVER          reduce using rule 15 (expresion -> ID expresion .)
    INTEGER         reduce using rule 15 (expresion -> ID expresion .)
    STRING          reduce using rule 15 (expresion -> ID expresion .)
    ID              reduce using rule 15 (expresion -> ID expresion .)
    SUMA            reduce using rule 15 (expresion -> ID expresion .)
    RESTA           reduce using rule 15 (expresion -> ID expresion .)
    MULTIPLICA      reduce using rule 15 (expresion -> ID expresion .)
    DIVIDE          reduce using rule 15 (expresion -> ID expresion .)
    POTENCIA        reduce using rule 15 (expresion -> ID expresion .)
    MAIN            reduce using rule 15 (expresion -> ID expresion .)
    OPERA           reduce using rule 15 (expresion -> ID expresion .)
    MOVE            reduce using rule 15 (expresion -> ID expresion .)
    DELAY           reduce using rule 15 (expresion -> ID expresion .)
    IF              reduce using rule 15 (expresion -> ID expresion .)
    WHILE           reduce using rule 15 (expresion -> ID expresion .)
    FOR             reduce using rule 15 (expresion -> ID expresion .)
    LOOP            reduce using rule 15 (expresion -> ID expresion .)
    PRINTLN         reduce using rule 15 (expresion -> ID expresion .)
    ELSE            reduce using rule 15 (expresion -> ID expresion .)
    LLAVEL          reduce using rule 15 (expresion -> ID expresion .)
    RPAREN          reduce using rule 15 (expresion -> ID expresion .)
    COMA            reduce using rule 15 (expresion -> ID expresion .)


state 63

    (41) Igual -> ID IGUAL . ID
    (43) Igual -> ID IGUAL . INTEGER

    ID              shift and go to state 103
    INTEGER         shift and go to state 104


state 64

    (45) Diferente -> ID DIFERENTE . ID
    (47) Diferente -> ID DIFERENTE . INTEGER

    ID              shift and go to state 105
    INTEGER         shift and go to state 106


state 65

    (49) Mayor -> ID MAYOR . ID
    (51) Mayor -> ID MAYOR . INTEGER

    ID              shift and go to state 107
    INTEGER         shift and go to state 108


state 66

    (53) Menor -> ID MENOR . ID
    (55) Menor -> ID MENOR . INTEGER

    ID              shift and go to state 109
    INTEGER         shift and go to state 110


state 67

    (57) Mayorigual -> ID MAYORIGUAL . ID
    (59) Mayorigual -> ID MAYORIGUAL . INTEGER

    ID              shift and go to state 111
    INTEGER         shift and go to state 112


state 68

    (61) Menorigual -> ID MENORIGUAL . ID
    (63) Menorigual -> ID MENORIGUAL . INTEGER

    ID              shift and go to state 113
    INTEGER         shift and go to state 114


state 69

    (16) expresion -> condicion expresion .

    FIN             reduce using rule 16 (expresion -> condicion expresion .)
    LLAVER          reduce using rule 16 (expresion -> condicion expresion .)
    INTEGER         reduce using rule 16 (expresion -> condicion expresion .)
    STRING          reduce using rule 16 (expresion -> condicion expresion .)
    ID              reduce using rule 16 (expresion -> condicion expresion .)
    SUMA            reduce using rule 16 (expresion -> condicion expresion .)
    RESTA           reduce using rule 16 (expresion -> condicion expresion .)
    MULTIPLICA      reduce using rule 16 (expresion -> condicion expresion .)
    DIVIDE          reduce using rule 16 (expresion -> condicion expresion .)
    POTENCIA        reduce using rule 16 (expresion -> condicion expresion .)
    MAIN            reduce using rule 16 (expresion -> condicion expresion .)
    OPERA           reduce using rule 16 (expresion -> condicion expresion .)
    MOVE            reduce using rule 16 (expresion -> condicion expresion .)
    DELAY           reduce using rule 16 (expresion -> condicion expresion .)
    IF              reduce using rule 16 (expresion -> condicion expresion .)
    WHILE           reduce using rule 16 (expresion -> condicion expresion .)
    FOR             reduce using rule 16 (expresion -> condicion expresion .)
    LOOP            reduce using rule 16 (expresion -> condicion expresion .)
    PRINTLN         reduce using rule 16 (expresion -> condicion expresion .)
    ELSE            reduce using rule 16 (expresion -> condicion expresion .)
    LLAVEL          reduce using rule 16 (expresion -> condicion expresion .)
    RPAREN          reduce using rule 16 (expresion -> condicion expresion .)
    COMA            reduce using rule 16 (expresion -> condicion expresion .)


state 70

    (17) expresion -> operador expresion .

    FIN             reduce using rule 17 (expresion -> operador expresion .)
    LLAVER          reduce using rule 17 (expresion -> operador expresion .)
    INTEGER         reduce using rule 17 (expresion -> operador expresion .)
    STRING          reduce using rule 17 (expresion -> operador expresion .)
    ID              reduce using rule 17 (expresion -> operador expresion .)
    SUMA            reduce using rule 17 (expresion -> operador expresion .)
    RESTA           reduce using rule 17 (expresion -> operador expresion .)
    MULTIPLICA      reduce using rule 17 (expresion -> operador expresion .)
    DIVIDE          reduce using rule 17 (expresion -> operador expresion .)
    POTENCIA        reduce using rule 17 (expresion -> operador expresion .)
    MAIN            reduce using rule 17 (expresion -> operador expresion .)
    OPERA           reduce using rule 17 (expresion -> operador expresion .)
    MOVE            reduce using rule 17 (expresion -> operador expresion .)
    DELAY           reduce using rule 17 (expresion -> operador expresion .)
    IF              reduce using rule 17 (expresion -> operador expresion .)
    WHILE           reduce using rule 17 (expresion -> operador expresion .)
    FOR             reduce using rule 17 (expresion -> operador expresion .)
    LOOP            reduce using rule 17 (expresion -> operador expresion .)
    PRINTLN         reduce using rule 17 (expresion -> operador expresion .)
    ELSE            reduce using rule 17 (expresion -> operador expresion .)
    LLAVEL          reduce using rule 17 (expresion -> operador expresion .)
    RPAREN          reduce using rule 17 (expresion -> operador expresion .)
    COMA            reduce using rule 17 (expresion -> operador expresion .)


state 71

    (8) variableDef1 -> LET ID . PUNTOCOMA
    (9) variableDef2 -> LET ID . EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> LET ID . EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> LET ID . EQUAL funcion PUNTOCOMA

    PUNTOCOMA       shift and go to state 115
    EQUAL           shift and go to state 116


state 72

    (34) condicion -> Igual expresion .

    INTEGER         reduce using rule 34 (condicion -> Igual expresion .)
    STRING          reduce using rule 34 (condicion -> Igual expresion .)
    ID              reduce using rule 34 (condicion -> Igual expresion .)
    SUMA            reduce using rule 34 (condicion -> Igual expresion .)
    RESTA           reduce using rule 34 (condicion -> Igual expresion .)
    MULTIPLICA      reduce using rule 34 (condicion -> Igual expresion .)
    DIVIDE          reduce using rule 34 (condicion -> Igual expresion .)
    POTENCIA        reduce using rule 34 (condicion -> Igual expresion .)
    MAIN            reduce using rule 34 (condicion -> Igual expresion .)
    OPERA           reduce using rule 34 (condicion -> Igual expresion .)
    MOVE            reduce using rule 34 (condicion -> Igual expresion .)
    DELAY           reduce using rule 34 (condicion -> Igual expresion .)
    IF              reduce using rule 34 (condicion -> Igual expresion .)
    WHILE           reduce using rule 34 (condicion -> Igual expresion .)
    FOR             reduce using rule 34 (condicion -> Igual expresion .)
    LOOP            reduce using rule 34 (condicion -> Igual expresion .)
    PRINTLN         reduce using rule 34 (condicion -> Igual expresion .)
    ELSE            reduce using rule 34 (condicion -> Igual expresion .)
    FIN             reduce using rule 34 (condicion -> Igual expresion .)
    LLAVER          reduce using rule 34 (condicion -> Igual expresion .)
    LLAVEL          reduce using rule 34 (condicion -> Igual expresion .)
    RPAREN          reduce using rule 34 (condicion -> Igual expresion .)
    COMA            reduce using rule 34 (condicion -> Igual expresion .)


state 73

    (35) condicion -> Diferente expresion .

    INTEGER         reduce using rule 35 (condicion -> Diferente expresion .)
    STRING          reduce using rule 35 (condicion -> Diferente expresion .)
    ID              reduce using rule 35 (condicion -> Diferente expresion .)
    SUMA            reduce using rule 35 (condicion -> Diferente expresion .)
    RESTA           reduce using rule 35 (condicion -> Diferente expresion .)
    MULTIPLICA      reduce using rule 35 (condicion -> Diferente expresion .)
    DIVIDE          reduce using rule 35 (condicion -> Diferente expresion .)
    POTENCIA        reduce using rule 35 (condicion -> Diferente expresion .)
    MAIN            reduce using rule 35 (condicion -> Diferente expresion .)
    OPERA           reduce using rule 35 (condicion -> Diferente expresion .)
    MOVE            reduce using rule 35 (condicion -> Diferente expresion .)
    DELAY           reduce using rule 35 (condicion -> Diferente expresion .)
    IF              reduce using rule 35 (condicion -> Diferente expresion .)
    WHILE           reduce using rule 35 (condicion -> Diferente expresion .)
    FOR             reduce using rule 35 (condicion -> Diferente expresion .)
    LOOP            reduce using rule 35 (condicion -> Diferente expresion .)
    PRINTLN         reduce using rule 35 (condicion -> Diferente expresion .)
    ELSE            reduce using rule 35 (condicion -> Diferente expresion .)
    FIN             reduce using rule 35 (condicion -> Diferente expresion .)
    LLAVER          reduce using rule 35 (condicion -> Diferente expresion .)
    LLAVEL          reduce using rule 35 (condicion -> Diferente expresion .)
    RPAREN          reduce using rule 35 (condicion -> Diferente expresion .)
    COMA            reduce using rule 35 (condicion -> Diferente expresion .)


state 74

    (36) condicion -> Mayor expresion .

    INTEGER         reduce using rule 36 (condicion -> Mayor expresion .)
    STRING          reduce using rule 36 (condicion -> Mayor expresion .)
    ID              reduce using rule 36 (condicion -> Mayor expresion .)
    SUMA            reduce using rule 36 (condicion -> Mayor expresion .)
    RESTA           reduce using rule 36 (condicion -> Mayor expresion .)
    MULTIPLICA      reduce using rule 36 (condicion -> Mayor expresion .)
    DIVIDE          reduce using rule 36 (condicion -> Mayor expresion .)
    POTENCIA        reduce using rule 36 (condicion -> Mayor expresion .)
    MAIN            reduce using rule 36 (condicion -> Mayor expresion .)
    OPERA           reduce using rule 36 (condicion -> Mayor expresion .)
    MOVE            reduce using rule 36 (condicion -> Mayor expresion .)
    DELAY           reduce using rule 36 (condicion -> Mayor expresion .)
    IF              reduce using rule 36 (condicion -> Mayor expresion .)
    WHILE           reduce using rule 36 (condicion -> Mayor expresion .)
    FOR             reduce using rule 36 (condicion -> Mayor expresion .)
    LOOP            reduce using rule 36 (condicion -> Mayor expresion .)
    PRINTLN         reduce using rule 36 (condicion -> Mayor expresion .)
    ELSE            reduce using rule 36 (condicion -> Mayor expresion .)
    FIN             reduce using rule 36 (condicion -> Mayor expresion .)
    LLAVER          reduce using rule 36 (condicion -> Mayor expresion .)
    LLAVEL          reduce using rule 36 (condicion -> Mayor expresion .)
    RPAREN          reduce using rule 36 (condicion -> Mayor expresion .)
    COMA            reduce using rule 36 (condicion -> Mayor expresion .)


state 75

    (37) condicion -> Menor expresion .

    INTEGER         reduce using rule 37 (condicion -> Menor expresion .)
    STRING          reduce using rule 37 (condicion -> Menor expresion .)
    ID              reduce using rule 37 (condicion -> Menor expresion .)
    SUMA            reduce using rule 37 (condicion -> Menor expresion .)
    RESTA           reduce using rule 37 (condicion -> Menor expresion .)
    MULTIPLICA      reduce using rule 37 (condicion -> Menor expresion .)
    DIVIDE          reduce using rule 37 (condicion -> Menor expresion .)
    POTENCIA        reduce using rule 37 (condicion -> Menor expresion .)
    MAIN            reduce using rule 37 (condicion -> Menor expresion .)
    OPERA           reduce using rule 37 (condicion -> Menor expresion .)
    MOVE            reduce using rule 37 (condicion -> Menor expresion .)
    DELAY           reduce using rule 37 (condicion -> Menor expresion .)
    IF              reduce using rule 37 (condicion -> Menor expresion .)
    WHILE           reduce using rule 37 (condicion -> Menor expresion .)
    FOR             reduce using rule 37 (condicion -> Menor expresion .)
    LOOP            reduce using rule 37 (condicion -> Menor expresion .)
    PRINTLN         reduce using rule 37 (condicion -> Menor expresion .)
    ELSE            reduce using rule 37 (condicion -> Menor expresion .)
    FIN             reduce using rule 37 (condicion -> Menor expresion .)
    LLAVER          reduce using rule 37 (condicion -> Menor expresion .)
    LLAVEL          reduce using rule 37 (condicion -> Menor expresion .)
    RPAREN          reduce using rule 37 (condicion -> Menor expresion .)
    COMA            reduce using rule 37 (condicion -> Menor expresion .)


state 76

    (38) condicion -> Mayorigual expresion .

    INTEGER         reduce using rule 38 (condicion -> Mayorigual expresion .)
    STRING          reduce using rule 38 (condicion -> Mayorigual expresion .)
    ID              reduce using rule 38 (condicion -> Mayorigual expresion .)
    SUMA            reduce using rule 38 (condicion -> Mayorigual expresion .)
    RESTA           reduce using rule 38 (condicion -> Mayorigual expresion .)
    MULTIPLICA      reduce using rule 38 (condicion -> Mayorigual expresion .)
    DIVIDE          reduce using rule 38 (condicion -> Mayorigual expresion .)
    POTENCIA        reduce using rule 38 (condicion -> Mayorigual expresion .)
    MAIN            reduce using rule 38 (condicion -> Mayorigual expresion .)
    OPERA           reduce using rule 38 (condicion -> Mayorigual expresion .)
    MOVE            reduce using rule 38 (condicion -> Mayorigual expresion .)
    DELAY           reduce using rule 38 (condicion -> Mayorigual expresion .)
    IF              reduce using rule 38 (condicion -> Mayorigual expresion .)
    WHILE           reduce using rule 38 (condicion -> Mayorigual expresion .)
    FOR             reduce using rule 38 (condicion -> Mayorigual expresion .)
    LOOP            reduce using rule 38 (condicion -> Mayorigual expresion .)
    PRINTLN         reduce using rule 38 (condicion -> Mayorigual expresion .)
    ELSE            reduce using rule 38 (condicion -> Mayorigual expresion .)
    FIN             reduce using rule 38 (condicion -> Mayorigual expresion .)
    LLAVER          reduce using rule 38 (condicion -> Mayorigual expresion .)
    LLAVEL          reduce using rule 38 (condicion -> Mayorigual expresion .)
    RPAREN          reduce using rule 38 (condicion -> Mayorigual expresion .)
    COMA            reduce using rule 38 (condicion -> Mayorigual expresion .)


state 77

    (39) condicion -> Menorigual expresion .

    INTEGER         reduce using rule 39 (condicion -> Menorigual expresion .)
    STRING          reduce using rule 39 (condicion -> Menorigual expresion .)
    ID              reduce using rule 39 (condicion -> Menorigual expresion .)
    SUMA            reduce using rule 39 (condicion -> Menorigual expresion .)
    RESTA           reduce using rule 39 (condicion -> Menorigual expresion .)
    MULTIPLICA      reduce using rule 39 (condicion -> Menorigual expresion .)
    DIVIDE          reduce using rule 39 (condicion -> Menorigual expresion .)
    POTENCIA        reduce using rule 39 (condicion -> Menorigual expresion .)
    MAIN            reduce using rule 39 (condicion -> Menorigual expresion .)
    OPERA           reduce using rule 39 (condicion -> Menorigual expresion .)
    MOVE            reduce using rule 39 (condicion -> Menorigual expresion .)
    DELAY           reduce using rule 39 (condicion -> Menorigual expresion .)
    IF              reduce using rule 39 (condicion -> Menorigual expresion .)
    WHILE           reduce using rule 39 (condicion -> Menorigual expresion .)
    FOR             reduce using rule 39 (condicion -> Menorigual expresion .)
    LOOP            reduce using rule 39 (condicion -> Menorigual expresion .)
    PRINTLN         reduce using rule 39 (condicion -> Menorigual expresion .)
    ELSE            reduce using rule 39 (condicion -> Menorigual expresion .)
    FIN             reduce using rule 39 (condicion -> Menorigual expresion .)
    LLAVER          reduce using rule 39 (condicion -> Menorigual expresion .)
    LLAVEL          reduce using rule 39 (condicion -> Menorigual expresion .)
    RPAREN          reduce using rule 39 (condicion -> Menorigual expresion .)
    COMA            reduce using rule 39 (condicion -> Menorigual expresion .)


state 78

    (74) main -> MAIN LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 117


state 79

    (64) Opera -> OPERA LPAREN . operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA

    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37

    operador                       shift and go to state 118

state 80

    (65) Move -> MOVE LPAREN . ID RPAREN PUNTOCOMA

    ID              shift and go to state 119


state 81

    (66) Delay -> DELAY LPAREN . INTEGER COMA STRING RPAREN PUNTOCOMA

    INTEGER         shift and go to state 120


state 82

    (67) If -> IF condicion . LLAVEL cuerpo LLAVER
    (68) If -> IF condicion . LLAVEL cuerpo LLAVER funcion

    LLAVEL          shift and go to state 121


state 83

    (40) Igual -> INTEGER . IGUAL INTEGER
    (42) Igual -> INTEGER . IGUAL ID
    (44) Diferente -> INTEGER . DIFERENTE INTEGER
    (46) Diferente -> INTEGER . DIFERENTE ID
    (48) Mayor -> INTEGER . MAYOR INTEGER
    (50) Mayor -> INTEGER . MAYOR ID
    (52) Menor -> INTEGER . MENOR INTEGER
    (54) Menor -> INTEGER . MENOR ID
    (56) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (58) Mayorigual -> INTEGER . MAYORIGUAL ID
    (60) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (62) Menorigual -> INTEGER . MENORIGUAL ID

    IGUAL           shift and go to state 53
    DIFERENTE       shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORIGUAL      shift and go to state 58


state 84

    (41) Igual -> ID . IGUAL ID
    (43) Igual -> ID . IGUAL INTEGER
    (45) Diferente -> ID . DIFERENTE ID
    (47) Diferente -> ID . DIFERENTE INTEGER
    (49) Mayor -> ID . MAYOR ID
    (51) Mayor -> ID . MAYOR INTEGER
    (53) Menor -> ID . MENOR ID
    (55) Menor -> ID . MENOR INTEGER
    (57) Mayorigual -> ID . MAYORIGUAL ID
    (59) Mayorigual -> ID . MAYORIGUAL INTEGER
    (61) Menorigual -> ID . MENORIGUAL ID
    (63) Menorigual -> ID . MENORIGUAL INTEGER

    IGUAL           shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68


state 85

    (70) While -> WHILE LPAREN . condicion RPAREN LLAVEL cuerpo LLAVER
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 83
    ID              shift and go to state 84

    condicion                      shift and go to state 122
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 86

    (71) For -> FOR ID . IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER

    IN              shift and go to state 123


state 87

    (72) Loop -> LOOP LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (75) empty -> .
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
