Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (57) Mayorigual -> INTEGER MAYORIGUAL . ID

    INTEGER         shift and go to state 95
    ID              shift and go to state 96


state 56

    (59) Menorigual -> INTEGER MENORIGUAL . INTEGER
    (61) Menorigual -> INTEGER MENORIGUAL . ID

    INTEGER         shift and go to state 97
    ID              shift and go to state 98


state 57

    (18) expresion -> empty . empty
    (73) empty -> .

    FIN             reduce using rule 73 (empty -> .)
    LLAVER          reduce using rule 73 (empty -> .)
    INTEGER         reduce using rule 73 (empty -> .)
    STRING          reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    SUMA            reduce using rule 73 (empty -> .)
    RESTA           reduce using rule 73 (empty -> .)
    MULTIPLICA      reduce using rule 73 (empty -> .)
    DIVIDE          reduce using rule 73 (empty -> .)
    POTENCIA        reduce using rule 73 (empty -> .)
    OPERA           reduce using rule 73 (empty -> .)
    MOVE            reduce using rule 73 (empty -> .)
    DELAY           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    LOOP            reduce using rule 73 (empty -> .)
    PRINTLN         reduce using rule 73 (empty -> .)
    ELSE            reduce using rule 73 (empty -> .)
    LLAVEL          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)

    empty                          shift and go to state 99

state 58

    (13) expresion -> STRING expresion .

    FIN             reduce using rule 13 (expresion -> STRING expresion .)
    LLAVER          reduce using rule 13 (expresion -> STRING expresion .)
    INTEGER         reduce using rule 13 (expresion -> STRING expresion .)
    STRING          reduce using rule 13 (expresion -> STRING expresion .)
    ID              reduce using rule 13 (expresion -> STRING expresion .)
    SUMA            reduce using rule 13 (expresion -> STRING expresion .)
    RESTA           reduce using rule 13 (expresion -> STRING expresion .)
    MULTIPLICA      reduce using rule 13 (expresion -> STRING expresion .)
    DIVIDE          reduce using rule 13 (expresion -> STRING expresion .)
    POTENCIA        reduce using rule 13 (expresion -> STRING expresion .)
    OPERA           reduce using rule 13 (expresion -> STRING expresion .)
    MOVE            reduce using rule 13 (expresion -> STRING expresion .)
    DELAY           reduce using rule 13 (expresion -> STRING expresion .)
    IF              reduce using rule 13 (expresion -> STRING expresion .)
    WHILE           reduce using rule 13 (expresion -> STRING expresion .)
    FOR             reduce using rule 13 (expresion -> STRING expresion .)
    LOOP            reduce using rule 13 (expresion -> STRING expresion .)
    PRINTLN         reduce using rule 13 (expresion -> STRING expresion .)
    ELSE            reduce using rule 13 (expresion -> STRING expresion .)
    LLAVEL          reduce using rule 13 (expresion -> STRING expresion .)
    RPAREN          reduce using rule 13 (expresion -> STRING expresion .)
    COMA            reduce using rule 13 (expresion -> STRING expresion .)


state 59

    (14) expresion -> funcion expresion .

    FIN             reduce using rule 14 (expresion -> funcion expresion .)
    LLAVER          reduce using rule 14 (expresion -> funcion expresion .)
    INTEGER         reduce using rule 14 (expresion -> funcion expresion .)
    STRING          reduce using rule 14 (expresion -> funcion expresion .)
    ID              reduce using rule 14 (expresion -> funcion expresion .)
    SUMA            reduce using rule 14 (expresion -> funcion expresion .)
    RESTA           reduce using rule 14 (expresion -> funcion expresion .)
    MULTIPLICA      reduce using rule 14 (expresion -> funcion expresion .)
    DIVIDE          reduce using rule 14 (expresion -> funcion expresion .)
    POTENCIA        reduce using rule 14 (expresion -> funcion expresion .)
    OPERA           reduce using rule 14 (expresion -> funcion expresion .)
    MOVE            reduce using rule 14 (expresion -> funcion expresion .)
    DELAY           reduce using rule 14 (expresion -> funcion expresion .)
    IF              reduce using rule 14 (expresion -> funcion expresion .)
    WHILE           reduce using rule 14 (expresion -> funcion expresion .)
    FOR             reduce using rule 14 (expresion -> funcion expresion .)
    LOOP            reduce using rule 14 (expresion -> funcion expresion .)
    PRINTLN         reduce using rule 14 (expresion -> funcion expresion .)
    ELSE            reduce using rule 14 (expresion -> funcion expresion .)
    LLAVEL          reduce using rule 14 (expresion -> funcion expresion .)
    RPAREN          reduce using rule 14 (expresion -> funcion expresion .)
    COMA            reduce using rule 14 (expresion -> funcion expresion .)


state 60

    (15) expresion -> ID expresion .

    FIN             reduce using rule 15 (expresion -> ID expresion .)
    LLAVER          reduce using rule 15 (expresion -> ID expresion .)
    INTEGER         reduce using rule 15 (expresion -> ID expresion .)
    STRING          reduce using rule 15 (expresion -> ID expresion .)
    ID              reduce using rule 15 (expresion -> ID expresion .)
    SUMA            reduce using rule 15 (expresion -> ID expresion .)
    RESTA           reduce using rule 15 (expresion -> ID expresion .)
    MULTIPLICA      reduce using rule 15 (expresion -> ID expresion .)
    DIVIDE          reduce using rule 15 (expresion -> ID expresion .)
    POTENCIA        reduce using rule 15 (expresion -> ID expresion .)
    OPERA           reduce using rule 15 (expresion -> ID expresion .)
    MOVE            reduce using rule 15 (expresion -> ID expresion .)
    DELAY           reduce using rule 15 (expresion -> ID expresion .)
    IF              reduce using rule 15 (expresion -> ID expresion .)
    WHILE           reduce using rule 15 (expresion -> ID expresion .)
    FOR             reduce using rule 15 (expresion -> ID expresion .)
    LOOP            reduce using rule 15 (expresion -> ID expresion .)
    PRINTLN         reduce using rule 15 (expresion -> ID expresion .)
    ELSE            reduce using rule 15 (expresion -> ID expresion .)
    LLAVEL          reduce using rule 15 (expresion -> ID expresion .)
    RPAREN          reduce using rule 15 (expresion -> ID expresion .)
    COMA            reduce using rule 15 (expresion -> ID expresion .)


state 61

    (40) Igual -> ID IGUAL . ID
    (42) Igual -> ID IGUAL . INTEGER

    ID              shift and go to state 100
    INTEGER         shift and go to state 101


state 62

    (44) Diferente -> ID DIFERENTE . ID
    (46) Diferente -> ID DIFERENTE . INTEGER

    ID              shift and go to state 102
    INTEGER         shift and go to state 103


state 63

    (48) Mayor -> ID MAYOR . ID
    (50) Mayor -> ID MAYOR . INTEGER

    ID              shift and go to state 104
    INTEGER         shift and go to state 105


state 64

    (52) Menor -> ID MENOR . ID
    (54) Menor -> ID MENOR . INTEGER

    ID              shift and go to state 106
    INTEGER         shift and go to state 107


state 65

    (56) Mayorigual -> ID MAYORIGUAL . ID
    (58) Mayorigual -> ID MAYORIGUAL . INTEGER

    ID              shift and go to state 108
    INTEGER         shift and go to state 109


state 66

    (60) Menorigual -> ID MENORIGUAL . ID
    (62) Menorigual -> ID MENORIGUAL . INTEGER

    ID              shift and go to state 110
    INTEGER         shift and go to state 111


state 67

    (16) expresion -> condicion expresion .

    FIN             reduce using rule 16 (expresion -> condicion expresion .)
    LLAVER          reduce using rule 16 (expresion -> condicion expresion .)
    INTEGER         reduce using rule 16 (expresion -> condicion expresion .)
    STRING          reduce using rule 16 (expresion -> condicion expresion .)
    ID              reduce using rule 16 (expresion -> condicion expresion .)
    SUMA            reduce using rule 16 (expresion -> condicion expresion .)
    RESTA           reduce using rule 16 (expresion -> condicion expresion .)
    MULTIPLICA      reduce using rule 16 (expresion -> condicion expresion .)
    DIVIDE          reduce using rule 16 (expresion -> condicion expresion .)
    POTENCIA        reduce using rule 16 (expresion -> condicion expresion .)
    OPERA           reduce using rule 16 (expresion -> condicion expresion .)
    MOVE            reduce using rule 16 (expresion -> condicion expresion .)
    DELAY           reduce using rule 16 (expresion -> condicion expresion .)
    IF              reduce using rule 16 (expresion -> condicion expresion .)
    WHILE           reduce using rule 16 (expresion -> condicion expresion .)
    FOR             reduce using rule 16 (expresion -> condicion expresion .)
    LOOP            reduce using rule 16 (expresion -> condicion expresion .)
    PRINTLN         reduce using rule 16 (expresion -> condicion expresion .)
    ELSE            reduce using rule 16 (expresion -> condicion expresion .)
    LLAVEL          reduce using rule 16 (expresion -> condicion expresion .)
    RPAREN          reduce using rule 16 (expresion -> condicion expresion .)
    COMA            reduce using rule 16 (expresion -> condicion expresion .)


state 68

    (17) expresion -> operador expresion .

    FIN             reduce using rule 17 (expresion -> operador expresion .)
    LLAVER          reduce using rule 17 (expresion -> operador expresion .)
    INTEGER         reduce using rule 17 (expresion -> operador expresion .)
    STRING          reduce using rule 17 (expresion -> operador expresion .)
    ID              reduce using rule 17 (expresion -> operador expresion .)
    SUMA            reduce using rule 17 (expresion -> operador expresion .)
    RESTA           reduce using rule 17 (expresion -> operador expresion .)
    MULTIPLICA      reduce using rule 17 (expresion -> operador expresion .)
    DIVIDE          reduce using rule 17 (expresion -> operador expresion .)
    POTENCIA        reduce using rule 17 (expresion -> operador expresion .)
    OPERA           reduce using rule 17 (expresion -> operador expresion .)
    MOVE            reduce using rule 17 (expresion -> operador expresion .)
    DELAY           reduce using rule 17 (expresion -> operador expresion .)
    IF              reduce using rule 17 (expresion -> operador expresion .)
    WHILE           reduce using rule 17 (expresion -> operador expresion .)
    FOR             reduce using rule 17 (expresion -> operador expresion .)
    LOOP            reduce using rule 17 (expresion -> operador expresion .)
    PRINTLN         reduce using rule 17 (expresion -> operador expresion .)
    ELSE            reduce using rule 17 (expresion -> operador expresion .)
    LLAVEL          reduce using rule 17 (expresion -> operador expresion .)
    RPAREN          reduce using rule 17 (expresion -> operador expresion .)
    COMA            reduce using rule 17 (expresion -> operador expresion .)


state 69

    (8) variableDef1 -> LET ID . PUNTOCOMA
    (9) variableDef2 -> LET ID . EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> LET ID . EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> LET ID . EQUAL funcion PUNTOCOMA

    PUNTOCOMA       shift and go to state 112
    EQUAL           shift and go to state 113


state 70

    (33) condicion -> Igual expresion .

    INTEGER         reduce using rule 33 (condicion -> Igual expresion .)
    STRING          reduce using rule 33 (condicion -> Igual expresion .)
    ID              reduce using rule 33 (condicion -> Igual expresion .)
    SUMA            reduce using rule 33 (condicion -> Igual expresion .)
    RESTA           reduce using rule 33 (condicion -> Igual expresion .)
    MULTIPLICA      reduce using rule 33 (condicion -> Igual expresion .)
    DIVIDE          reduce using rule 33 (condicion -> Igual expresion .)
    POTENCIA        reduce using rule 33 (condicion -> Igual expresion .)
    OPERA           reduce using rule 33 (condicion -> Igual expresion .)
    MOVE            reduce using rule 33 (condicion -> Igual expresion .)
    DELAY           reduce using rule 33 (condicion -> Igual expresion .)
    IF              reduce using rule 33 (condicion -> Igual expresion .)
    WHILE           reduce using rule 33 (condicion -> Igual expresion .)
    FOR             reduce using rule 33 (condicion -> Igual expresion .)
    LOOP            reduce using rule 33 (condicion -> Igual expresion .)
    PRINTLN         reduce using rule 33 (condicion -> Igual expresion .)
    ELSE            reduce using rule 33 (condicion -> Igual expresion .)
    FIN             reduce using rule 33 (condicion -> Igual expresion .)
    LLAVER          reduce using rule 33 (condicion -> Igual expresion .)
    LLAVEL          reduce using rule 33 (condicion -> Igual expresion .)
    RPAREN          reduce using rule 33 (condicion -> Igual expresion .)
    COMA            reduce using rule 33 (condicion -> Igual expresion .)


state 71

    (34) condicion -> Diferente expresion .

    INTEGER         reduce using rule 34 (condicion -> Diferente expresion .)
    STRING          reduce using rule 34 (condicion -> Diferente expresion .)
    ID              reduce using rule 34 (condicion -> Diferente expresion .)
    SUMA            reduce using rule 34 (condicion -> Diferente expresion .)
    RESTA           reduce using rule 34 (condicion -> Diferente expresion .)
    MULTIPLICA      reduce using rule 34 (condicion -> Diferente expresion .)
    DIVIDE          reduce using rule 34 (condicion -> Diferente expresion .)
    POTENCIA        reduce using rule 34 (condicion -> Diferente expresion .)
    OPERA           reduce using rule 34 (condicion -> Diferente expresion .)
    MOVE            reduce using rule 34 (condicion -> Diferente expresion .)
    DELAY           reduce using rule 34 (condicion -> Diferente expresion .)
    IF              reduce using rule 34 (condicion -> Diferente expresion .)
    WHILE           reduce using rule 34 (condicion -> Diferente expresion .)
    FOR             reduce using rule 34 (condicion -> Diferente expresion .)
    LOOP            reduce using rule 34 (condicion -> Diferente expresion .)
    PRINTLN         reduce using rule 34 (condicion -> Diferente expresion .)
    ELSE            reduce using rule 34 (condicion -> Diferente expresion .)
    FIN             reduce using rule 34 (condicion -> Diferente expresion .)
    LLAVER          reduce using rule 34 (condicion -> Diferente expresion .)
    LLAVEL          reduce using rule 34 (condicion -> Diferente expresion .)
    RPAREN          reduce using rule 34 (condicion -> Diferente expresion .)
    COMA            reduce using rule 34 (condicion -> Diferente expresion .)


state 72

    (35) condicion -> Mayor expresion .

    INTEGER         reduce using rule 35 (condicion -> Mayor expresion .)
    STRING          reduce using rule 35 (condicion -> Mayor expresion .)
    ID              reduce using rule 35 (condicion -> Mayor expresion .)
    SUMA            reduce using rule 35 (condicion -> Mayor expresion .)
    RESTA           reduce using rule 35 (condicion -> Mayor expresion .)
    MULTIPLICA      reduce using rule 35 (condicion -> Mayor expresion .)
    DIVIDE          reduce using rule 35 (condicion -> Mayor expresion .)
    POTENCIA        reduce using rule 35 (condicion -> Mayor expresion .)
    OPERA           reduce using rule 35 (condicion -> Mayor expresion .)
    MOVE            reduce using rule 35 (condicion -> Mayor expresion .)
    DELAY           reduce using rule 35 (condicion -> Mayor expresion .)
    IF              reduce using rule 35 (condicion -> Mayor expresion .)
    WHILE           reduce using rule 35 (condicion -> Mayor expresion .)
    FOR             reduce using rule 35 (condicion -> Mayor expresion .)
    LOOP            reduce using rule 35 (condicion -> Mayor expresion .)
    PRINTLN         reduce using rule 35 (condicion -> Mayor expresion .)
    ELSE            reduce using rule 35 (condicion -> Mayor expresion .)
    FIN             reduce using rule 35 (condicion -> Mayor expresion .)
    LLAVER          reduce using rule 35 (condicion -> Mayor expresion .)
    LLAVEL          reduce using rule 35 (condicion -> Mayor expresion .)
    RPAREN          reduce using rule 35 (condicion -> Mayor expresion .)
    COMA            reduce using rule 35 (condicion -> Mayor expresion .)


state 73

    (36) condicion -> Menor expresion .

    INTEGER         reduce using rule 36 (condicion -> Menor expresion .)
    STRING          reduce using rule 36 (condicion -> Menor expresion .)
    ID              reduce using rule 36 (condicion -> Menor expresion .)
    SUMA            reduce using rule 36 (condicion -> Menor expresion .)
    RESTA           reduce using rule 36 (condicion -> Menor expresion .)
    MULTIPLICA      reduce using rule 36 (condicion -> Menor expresion .)
    DIVIDE          reduce using rule 36 (condicion -> Menor expresion .)
    POTENCIA        reduce using rule 36 (condicion -> Menor expresion .)
    OPERA           reduce using rule 36 (condicion -> Menor expresion .)
    MOVE            reduce using rule 36 (condicion -> Menor expresion .)
    DELAY           reduce using rule 36 (condicion -> Menor expresion .)
    IF              reduce using rule 36 (condicion -> Menor expresion .)
    WHILE           reduce using rule 36 (condicion -> Menor expresion .)
    FOR             reduce using rule 36 (condicion -> Menor expresion .)
    LOOP            reduce using rule 36 (condicion -> Menor expresion .)
    PRINTLN         reduce using rule 36 (condicion -> Menor expresion .)
    ELSE            reduce using rule 36 (condicion -> Menor expresion .)
    FIN             reduce using rule 36 (condicion -> Menor expresion .)
    LLAVER          reduce using rule 36 (condicion -> Menor expresion .)
    LLAVEL          reduce using rule 36 (condicion -> Menor expresion .)
    RPAREN          reduce using rule 36 (condicion -> Menor expresion .)
    COMA            reduce using rule 36 (condicion -> Menor expresion .)


state 74

    (37) condicion -> Mayorigual expresion .

    INTEGER         reduce using rule 37 (condicion -> Mayorigual expresion .)
    STRING          reduce using rule 37 (condicion -> Mayorigual expresion .)
    ID              reduce using rule 37 (condicion -> Mayorigual expresion .)
    SUMA            reduce using rule 37 (condicion -> Mayorigual expresion .)
    RESTA           reduce using rule 37 (condicion -> Mayorigual expresion .)
    MULTIPLICA      reduce using rule 37 (condicion -> Mayorigual expresion .)
    DIVIDE          reduce using rule 37 (condicion -> Mayorigual expresion .)
    POTENCIA        reduce using rule 37 (condicion -> Mayorigual expresion .)
    OPERA           reduce using rule 37 (condicion -> Mayorigual expresion .)
    MOVE            reduce using rule 37 (condicion -> Mayorigual expresion .)
    DELAY           reduce using rule 37 (condicion -> Mayorigual expresion .)
    IF              reduce using rule 37 (condicion -> Mayorigual expresion .)
    WHILE           reduce using rule 37 (condicion -> Mayorigual expresion .)
    FOR             reduce using rule 37 (condicion -> Mayorigual expresion .)
    LOOP            reduce using rule 37 (condicion -> Mayorigual expresion .)
    PRINTLN         reduce using rule 37 (condicion -> Mayorigual expresion .)
    ELSE            reduce using rule 37 (condicion -> Mayorigual expresion .)
    FIN             reduce using rule 37 (condicion -> Mayorigual expresion .)
    LLAVER          reduce using rule 37 (condicion -> Mayorigual expresion .)
    LLAVEL          reduce using rule 37 (condicion -> Mayorigual expresion .)
    RPAREN          reduce using rule 37 (condicion -> Mayorigual expresion .)
    COMA            reduce using rule 37 (condicion -> Mayorigual expresion .)


state 75

    (38) condicion -> Menorigual expresion .

    INTEGER         reduce using rule 38 (condicion -> Menorigual expresion .)
    STRING          reduce using rule 38 (condicion -> Menorigual expresion .)
    ID              reduce using rule 38 (condicion -> Menorigual expresion .)
    SUMA            reduce using rule 38 (condicion -> Menorigual expresion .)
    RESTA           reduce using rule 38 (condicion -> Menorigual expresion .)
    MULTIPLICA      reduce using rule 38 (condicion -> Menorigual expresion .)
    DIVIDE          reduce using rule 38 (condicion -> Menorigual expresion .)
    POTENCIA        reduce using rule 38 (condicion -> Menorigual expresion .)
    OPERA           reduce using rule 38 (condicion -> Menorigual expresion .)
    MOVE            reduce using rule 38 (condicion -> Menorigual expresion .)
    DELAY           reduce using rule 38 (condicion -> Menorigual expresion .)
    IF              reduce using rule 38 (condicion -> Menorigual expresion .)
    WHILE           reduce using rule 38 (condicion -> Menorigual expresion .)
    FOR             reduce using rule 38 (condicion -> Menorigual expresion .)
    LOOP            reduce using rule 38 (condicion -> Menorigual expresion .)
    PRINTLN         reduce using rule 38 (condicion -> Menorigual expresion .)
    ELSE            reduce using rule 38 (condicion -> Menorigual expresion .)
    FIN             reduce using rule 38 (condicion -> Menorigual expresion .)
    LLAVER          reduce using rule 38 (condicion -> Menorigual expresion .)
    LLAVEL          reduce using rule 38 (condicion -> Menorigual expresion .)
    RPAREN          reduce using rule 38 (condicion -> Menorigual expresion .)
    COMA            reduce using rule 38 (condicion -> Menorigual expresion .)


state 76

    (63) Opera -> OPERA LPAREN . operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA

    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36

    operador                       shift and go to state 114

state 77

    (64) Move -> MOVE LPAREN . ID RPAREN PUNTOCOMA

    ID              shift and go to state 115


state 78

    (65) Delay -> DELAY LPAREN . INTEGER COMA STRING RPAREN PUNTOCOMA

    INTEGER         shift and go to state 116


state 79

    (66) If -> IF condicion . LLAVEL cuerpo LLAVER
    (67) If -> IF condicion . LLAVEL cuerpo LLAVER funcion

    LLAVEL          shift and go to state 117


state 80

    (39) Igual -> INTEGER . IGUAL INTEGER
    (41) Igual -> INTEGER . IGUAL ID
    (43) Diferente -> INTEGER . DIFERENTE INTEGER
    (45) Diferente -> INTEGER . DIFERENTE ID
    (47) Mayor -> INTEGER . MAYOR INTEGER
    (49) Mayor -> INTEGER . MAYOR ID
    (51) Menor -> INTEGER . MENOR INTEGER
    (53) Menor -> INTEGER . MENOR ID
    (55) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (57) Mayorigual -> INTEGER . MAYORIGUAL ID
    (59) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (61) Menorigual -> INTEGER . MENORIGUAL ID

    IGUAL           shift and go to state 51
    DIFERENTE       shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56


state 81

    (40) Igual -> ID . IGUAL ID
    (42) Igual -> ID . IGUAL INTEGER
    (44) Diferente -> ID . DIFERENTE ID
    (46) Diferente -> ID . DIFERENTE INTEGER
    (48) Mayor -> ID . MAYOR ID
    (50) Mayor -> ID . MAYOR INTEGER
    (52) Menor -> ID . MENOR ID
    (54) Menor -> ID . MENOR INTEGER
    (56) Mayorigual -> ID . MAYORIGUAL ID
    (58) Mayorigual -> ID . MAYORIGUAL INTEGER
    (60) Menorigual -> ID . MENORIGUAL ID
    (62) Menorigual -> ID . MENORIGUAL INTEGER

    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR           shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    MENORIGUAL      shift and go to state 66


state 82

    (69) While -> WHILE LPAREN . condicion RPAREN LLAVEL cuerpo LLAVER
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 80
    ID              shift and go to state 81

    condicion                      shift and go to state 118
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 83

    (70) For -> FOR ID . IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER

    IN              shift and go to state 119


state 84

    (71) Loop -> LOOP LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (73) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    LLAVER          reduce using rule 73 (empty -> .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

    cuerpo                         shift and go to state 120
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 85

    (72) Println -> PRINTLN LPAREN . STRING RPAREN PUNTOCOMA

    STRING          shift and go to state 121


state 86

    (68) Else -> ELSE LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
