Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 566
    ID              shift and go to state 567
    OPERA           shift and go to state 78

    Opera                          shift and go to state 568

state 429

    (157) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA . INTEGER RPAREN PUNTOCOMA
    (159) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA . ID RPAREN PUNTOCOMA
    (162) Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA . Opera RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 570
    ID              shift and go to state 569
    OPERA           shift and go to state 78

    Opera                          shift and go to state 571

state 430

    (161) Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA . INTEGER RPAREN PUNTOCOMA
    (163) Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA . ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 572
    ID              shift and go to state 573


state 431

    (209) Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 574


state 432

    (164) Opera_else -> OPERA LPAREN SUMA COMA INTEGER COMA . INTEGER RPAREN PUNTOCOMA
    (166) Opera_else -> OPERA LPAREN SUMA COMA INTEGER COMA . ID RPAREN PUNTOCOMA
    (168) Opera_else -> OPERA LPAREN SUMA COMA INTEGER COMA . Opera RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 575
    ID              shift and go to state 576
    OPERA           shift and go to state 78

    Opera                          shift and go to state 577

state 433

    (165) Opera_else -> OPERA LPAREN SUMA COMA ID COMA . INTEGER RPAREN PUNTOCOMA
    (167) Opera_else -> OPERA LPAREN SUMA COMA ID COMA . ID RPAREN PUNTOCOMA
    (170) Opera_else -> OPERA LPAREN SUMA COMA ID COMA . Opera RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 579
    ID              shift and go to state 578
    OPERA           shift and go to state 78

    Opera                          shift and go to state 580

state 434

    (169) Opera_else -> OPERA LPAREN SUMA COMA Opera COMA . INTEGER RPAREN PUNTOCOMA
    (171) Opera_else -> OPERA LPAREN SUMA COMA Opera COMA . ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 581
    ID              shift and go to state 582


state 435

    (172) Opera_else -> OPERA LPAREN RESTA COMA INTEGER COMA . INTEGER RPAREN PUNTOCOMA
    (174) Opera_else -> OPERA LPAREN RESTA COMA INTEGER COMA . ID RPAREN PUNTOCOMA
    (176) Opera_else -> OPERA LPAREN RESTA COMA INTEGER COMA . Opera RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 583
    ID              shift and go to state 584
    OPERA           shift and go to state 78

    Opera                          shift and go to state 585

state 436

    (173) Opera_else -> OPERA LPAREN RESTA COMA ID COMA . INTEGER RPAREN PUNTOCOMA
    (175) Opera_else -> OPERA LPAREN RESTA COMA ID COMA . ID RPAREN PUNTOCOMA
    (178) Opera_else -> OPERA LPAREN RESTA COMA ID COMA . Opera RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    INTEGER         shift and go to state 587
